,Unnamed: 0,Country,Clusters,Current account balance_Percent of GDP_average,Current account balance_U.S. dollars_average,General government gross debt_National currency_average,General government gross debt_Percent of GDP_average,General government net lending/borrowing_National currency_average,General government net lending/borrowing_Percent of GDP_average,General government primary net lending/borrowing_National currency_average,General government primary net lending/borrowing_Percent of GDP_average,General government revenue_National currency_average,General government revenue_Percent of GDP_average,General government total expenditure_National currency_average,General government total expenditure_Percent of GDP_average,Gross domestic product based on purchasing-power-parity (PPP) share of world total_Percent_average,"Gross domestic product corresponding to fiscal year, current prices_National currency_average","Gross domestic product per capita, constant prices_National currency_average","Gross domestic product per capita, constant prices_Purchasing power parity; 2017 international dollar_average","Gross domestic product per capita, current prices_National currency_average","Gross domestic product per capita, current prices_Purchasing power parity; international dollars_average","Gross domestic product per capita, current prices_U.S. dollars_average","Gross domestic product, constant prices_National currency_average","Gross domestic product, constant prices_Percent change_average","Gross domestic product, current prices_National currency_average","Gross domestic product, current prices_Purchasing power parity; international dollars_average","Gross domestic product, current prices_U.S. dollars_average","Gross domestic product, deflator_Index_average",Gross national savings_Percent of GDP_average,Implied PPP conversion rate_National currency per current international dollar_average,"Inflation, average consumer prices_Index_average","Inflation, average consumer prices_Percent change_average","Inflation, end of period consumer prices_Index_average","Inflation, end of period consumer prices_Percent change_average",Population_Persons_average,Total investment_Percent of GDP_average,Volume of Imports of goods_Percent change_average,Volume of exports of goods_Percent change_average,Volume of exports of goods and services_Percent change_average,Volume of imports of goods and services_Percent change_average
0,0,Afghanistan,3.0,11.835909090909093,2.145909090909091,89.84345454545455,7.64190909090909,-7.009818181818182,-0.5008181818181818,-6.345818181818182,-0.4437272727272727,303.4514545454545,25.38327272727273,310.4612727272727,25.88409090909091,0.0599090909090908,1178.270090909091,40934.20454545455,2436.314545454545,40933.85181818181,2367.092727272727,670.0392727272728,1167.6401818181816,4.164909090909091,1178.270090909091,67.89754545454547,18.96972727272728,99.85045454545455,32.88090909090909,17.24272727272727,101.47436363636363,4.519727272727272,104.32954545454544,4.676000000000001,28.50609090909091,21.044818181818183,6.5586363636363645,6.359818181818182,-0.3536363636363635,5.683727272727273
1,1,Albania,3.0,-9.221545454545454,-1.2047272727272729,1004.166,68.67854545454546,-49.20018181818182,-3.431818181818181,-10.973727272727274,-0.7598181818181818,385.04518181818185,26.391181818181817,434.2452727272728,29.822727272727278,0.0305454545454545,1454.4381818181816,259502.01000000004,12370.425454545451,503510.5918181818,11964.526363636363,4554.831818181819,749.6577272727274,2.0650909090909093,1454.4381818181816,34.55690909090909,13.159272727272723,193.69,16.927,42.28427272727273,99.79036363636364,2.0747272727272725,100.34372727272726,1.8277272727272724,2.889545454545454,26.692636363636367,1.0175454545454548,11.16490909090909,2.3732727272727283,-0.2781818181818181
2,2,Algeria,4.0,-5.366545454545455,-8.456909090909091,4019.57,21.726727272727278,-1031.8243636363636,-5.762636363636363,-1085.2745454545454,-6.100181818181818,5802.941818181818,33.98709090909092,6834.762727272727,39.74972727272728,0.442090909090909,17215.840909090908,171918.40181818185,11319.478181818182,428346.3636363637,12352.053636363637,4544.988181818182,6884.462727272727,1.992363636363636,17215.840909090908,492.645181818182,180.3734545454545,249.03618181818183,39.49372727272727,34.89636363636364,175.31527272727274,4.446272727272727,178.1058181818182,4.384090909090909,40.031818181818174,44.86881818181818,0.1010909090909092,-2.3204545454545453,-1.5826363636363636,-0.7259999999999998
4,4,Angola,2.0,3.407545454545455,3.497090909090909,14432.92181818182,64.68527272727273,-140.50972727272728,-0.2970000000000001,516.2857272727273,2.438909090909091,4693.868181818183,29.200454545454537,4834.379090909091,29.497636363636367,0.1775454545454545,18082.65363636364,56740.03454545454,7789.26090909091,652874.8918181818,7459.172727272727,4104.394545454546,1514.1654545454546,1.5363636363636357,18082.65363636364,200.13181818181815,108.1499090909091,1187.6776363636366,29.977454545454545,88.12718181818182,205.1730909090909,16.637363636363634,222.15554545454543,17.128,26.83163636363636,26.123545454545457,-5.699,-2.404272727272727,-2.4878181818181817,-7.688818181818181
6,6,Argentina,4.0,-1.905909090909091,-11.160363636363636,7261.532636363636,59.13,-565.0510909090909,-4.770363636363636,-324.39772727272725,-2.9295454545454547,3172.959,33.80154545454545,3738.0105454545455,38.57181818181818,0.793909090909091,9388.86,16232.784545454544,23226.13272727273,212206.84818181815,20719.16181818182,12498.830909090908,698.8116363636365,0.3551818181818183,9388.86,895.2246363636364,537.7757272727273,1375.8987272727272,15.327181818181822,9.86390909090909,224.5528888888889,24.551625,244.9833,25.39433333333333,43.113090909090914,17.233272727272727,2.792454545454545,0.2284545454545454,0.2264545454545454,2.7975454545454554
7,7,Armenia,4.0,-6.587818181818182,-0.7283636363636364,2338.2736363636363,45.028454545454544,-164.54118181818183,-3.297181818181818,-76.60318181818182,-1.6615454545454549,1123.3341818181818,22.191454545454544,1287.8726363636365,25.488636363636363,0.0274545454545454,5027.846363636363,1132441.1554545455,11152.619090909093,1690141.5945454545,10566.201818181818,3792.524545454545,3368.862727272728,3.4111818181818183,5027.846363636363,31.430090909090904,11.281454545454546,148.03081818181818,15.023545454545456,160.4950909090909,269.0189090909091,3.157181818181817,273.9730909090909,3.1097272727272727,2.975,21.611636363636364,3.755,11.313454545454544,8.346727272727275,3.155272727272727
9,9,Australia,4.0,-2.425181818181818,-33.98054545454546,634.393909090909,36.48927272727273,-61.95854545454545,-3.651181818181818,-49.133272727272725,-2.9092727272727275,577.1947272727274,34.097272727272724,639.153,37.74845454545454,1.0104545454545453,1685.95,74238.83272727273,48619.24090909091,69976.17454545455,47410.66818181819,58372.22,1784.8236363636368,2.144727272727273,1685.95,1142.5174545454545,1397.2536363636364,94.15845454545456,22.91809090909091,1.4767272727272729,107.13636363636364,2.001272727272727,107.96363636363635,1.9702727272727272,24.01190909090909,25.36318181818182,3.580454545454546,4.11890909090909,3.5429090909090903,2.58
10,10,Austria,4.0,2.073454545454545,8.72018181818182,277.9370909090909,80.39063636363636,-7.801909090909091,-2.2988181818181816,-2.005272727272727,-0.5883636363636363,169.84445454545454,48.97263636363637,177.64654545454547,51.27145454545455,0.3883636363636364,346.8064545454545,40287.88272727272,53721.87,40083.762727272726,50725.33272727273,48776.01545454546,348.1331818181818,0.850090909090909,346.8064545454545,439.1718181818181,421.3218181818182,99.42990909090908,26.405,0.7925454545454546,121.6489090909091,1.8547272727272728,121.83309090909091,1.8297272727272729,8.638818181818182,24.331454545454548,2.607,3.386181818181818,2.950363636363635,3.041636363636364
11,11,Azerbaijan,4.0,11.60763636363636,7.285363636363638,9.044727272727274,13.572636363636365,1.7309090909090907,3.054727272727273,1.978818181818182,3.407363636363636,23.93554545454545,38.67645454545455,22.204636363636368,35.62154545454546,0.1313636363636363,62.36818181818182,2971.7372727272723,14382.349090909092,6487.727272727273,15339.817272727274,5797.156363636364,28.425272727272727,1.080909090909091,62.36818181818182,146.6018181818182,55.08481818181818,218.6290909090909,34.12945454545454,0.426090909090909,209.4230909090909,5.045181818181819,214.8290909090909,4.91309090909091,9.566727272727274,23.319,6.56,-1.5610909090909095,-0.5941818181818183,6.399181818181819
12,12,Bahrain,3.0,0.2824545454545452,-0.0330000000000002,8.734545454545453,68.16490909090909,-1.375727272727273,-11.052636363636363,-1.0307272727272727,-8.38490909090909,2.6978181818181817,21.96154545454545,4.073545454545454,33.01436363636363,0.0602727272727272,12.33190909090909,8396.26090909091,48061.10636363637,9065.132727272729,49853.82181818182,24109.39545454545,11.427363636363635,2.667454545454545,12.33190909090909,67.67418181818181,32.79763636363636,107.88299999999998,29.54636363636364,0.1820909090909091,92.35472727272727,1.5570000000000002,92.44181818181818,1.4736363636363634,1.360090909090909,29.267090909090907,0.2765454545454542,1.4786363636363635,3.1903636363636365,2.495545454545454
13,13,Bangladesh,3.0,-0.0290000000000001,-0.7827272727272727,5820.764545454545,35.36154545454546,-678.44,-3.817090909090909,-359.8132727272728,-1.8909090909090909,1672.229,10.301272727272726,2350.6690909090908,14.118545454545457,0.5391818181818182,16425.406363636364,54243.72363636364,4037.817272727273,103900.05727272728,3942.354545454545,1304.6045454545456,8522.811818181819,6.464454545454545,16425.406363636364,620.6602727272727,205.9177272727272,185.62272727272727,29.403909090909096,27.25990909090909,214.48154545454543,6.855090909090908,230.6645454545455,6.916272727272728,156.19372727272727,29.20190909090909,9.720454545454546,7.954545454545452,8.578272727272726,9.593454545454549
14,14,Barbados,3.0,-6.451454545454545,-0.304,12.797909090909092,134.64927272727274,-0.4959090909090909,-5.335818181818183,0.0511818181818181,0.4249999999999999,2.6322727272727278,27.67354545454545,3.1282727272727278,33.00954545454545,0.004,9.507272727272728,31422.45181818182,15261.090000000002,33602.93818181818,15608.974545454546,16801.468181818185,8.92218181818182,-1.7644545454545453,9.544818181818185,4.432090909090909,4.772454545454546,107.13545454545452,9.674272727272728,2.1555454545454547,171.55209090909094,3.5318181818181817,175.2090909090909,3.550272727272727,0.284090909090909,16.125636363636364,0.845,7.066727272727274,-1.902727272727273,-1.078909090909091
15,15,Belarus,4.0,-4.808,-3.078181818181818,39.91045454545454,45.80290909090908,-0.675,-1.1537272727272727,0.723,0.3123636363636363,33.04781818181818,38.71863636363637,33.72263636363636,39.87245454545455,0.1545454545454545,85.89518181818181,12673.64363636364,18554.480000000003,9093.818181818182,18354.62272727273,6558.349999999999,119.79745454545454,1.5620000000000005,85.89518181818181,173.47963636363636,61.98818181818182,71.13563636363637,27.342272727272725,0.4825454545454546,579.3131818181819,18.54418181818182,610.2708181818182,19.811,9.45309090909091,32.150090909090906,2.5673636363636363,4.327363636363636,4.844454545454546,2.5957272727272724
16,16,Belgium,4.0,0.306,1.424909090909091,435.3955454545455,104.12136363636364,-13.71381818181818,-3.317181818181818,-3.4419090909090917,-0.8140909090909091,214.3846363636364,51.273818181818186,228.0981818181818,54.59109090909092,0.4673636363636363,418.26309090909086,36933.78636363636,49595.58727272727,37209.00818181818,46939.09818181818,45276.55,414.8244545454545,0.8686363636363637,418.26309090909086,527.9150909090908,508.355,100.66154545454546,24.346909090909094,0.7950909090909092,101.04218181818182,1.6957272727272723,101.9018181818182,1.691727272727273,11.228454545454548,24.04072727272727,1.087,1.4268181818181815,1.4268181818181815,1.087
17,17,Belize,3.0,-6.552181818181818,-0.1152727272727272,3.049090909090909,89.7689090909091,-0.1238181818181818,-3.574909090909091,-0.0229999999999999,-0.5845454545454546,0.9798181818181818,28.913,1.1035454545454544,32.488090909090914,0.0021818181818181,3.3786363636363634,7135.580909090909,6998.103636363637,9135.23,7115.219090909091,4567.613636363636,2.6269090909090904,0.702363636363636,3.3786363636363634,2.62,1.689272727272727,128.2848181818182,10.170818181818184,1.2863636363636364,97.93854545454546,0.6417272727272727,97.9069090909091,0.5965454545454546,0.3693636363636363,16.723090909090907,2.154181818181818,-3.1704545454545454,-0.9699090909090906,1.9171818181818177
18,18,Benin,2.0,-4.844636363636363,-0.5995454545454545,2201.1032727272727,30.73263636363636,-177.87054545454544,-2.432272727272727,-110.88618181818184,-1.5494545454545454,908.060090909091,13.364454545454544,1085.9311818181818,15.796818181818184,0.027090909090909,6787.043636363636,643128.9872727272,2976.1154545454547,633736.629090909,2897.6672727272726,1173.2727272727273,6866.083636363636,4.694545454545454,6787.043636363636,31.09918181818182,12.492272727272727,98.30254545454544,15.890454545454547,219.37581818181815,99.499,1.4267272727272728,99.539,1.2542727272727274,10.613999999999995,20.735,4.6619090909090914,4.689272727272726,4.179454545454545,3.820818181818181
20,20,Bhutan,3.0,-23.858,-0.4706363636363637,127.72045454545456,97.81163636363635,-2.0391818181818184,-1.1608181818181815,-0.141,0.559090909090909,38.90809090909091,32.74881818181818,40.94736363636363,33.909454545454544,0.0059090909090909,124.20572727272726,80438.82818181819,9886.40636363636,173391.4827272727,9355.49727272727,2827.3554545454544,57.31518181818182,5.513000000000001,124.20572727272726,6.6877272727272725,2.0154545454545456,211.51390909090912,28.296454545454548,18.283636363636365,199.97127272727275,6.00909090909091,200.61890909090909,6.258181818181819,0.7091818181818182,53.24581818181819,0.1566363636363632,-1.9448181818181811,-1.4628181818181822,0.5028181818181817
21,21,Bosnia and Herzegovina,3.0,-5.560818181818181,-1.005181818181818,11.779545454545456,40.29872727272727,-0.3011818181818181,-1.158090909090909,-0.0800909090909091,-0.4122727272727274,12.648818181818182,42.99045454545455,12.950090909090909,44.14845454545456,0.0376363636363636,29.48854545454545,8422.378181818181,12843.15909090909,8573.168181818182,12440.978181818182,5298.599090909092,29.020636363636367,1.4655454545454547,29.48854545454545,42.762,18.27763636363636,101.3059090909091,13.370272727272727,0.691,100.06545454545454,0.5730000000000001,104.33645454545456,0.5547272727272727,3.460363636363637,18.930636363636363,2.100363636363636,6.963727272727274,4.623636363636364,1.9115454545454549
22,22,Botswana,4.0,0.0789999999999998,0.020090909090909,25.30163636363636,18.113727272727274,-3.909272727272727,-2.412818181818182,-3.283454545454545,-1.9851818181818184,48.16345454545455,34.42972727272727,52.072545454545455,36.84254545454546,0.0287272727272727,142.638,73590.28545454546,15134.009090909089,64930.105454545446,15089.560909090913,7043.319090909091,158.0660909090909,3.487636363636364,140.33836363636362,32.467727272727274,15.094363636363637,87.65181818181817,32.33081818181818,4.267636363636363,296.6150909090909,4.572090909090909,292.34118181818184,4.454545454545454,2.143181818181818,30.704090909090905,9.605818181818185,7.427363636363636,7.247363636363638,8.217909090909092
23,23,Brazil,3.0,-2.7937272727272733,-60.50327272727273,4505.49090909091,74.15290909090908,-409.822,-6.476454545454545,-84.82481818181819,-0.9807272727272728,1872.9318181818185,32.143090909090915,2282.752727272727,38.61972727272728,2.734909090909091,5899.743636363637,5826.839090909091,15049.204545454546,28878.636363636364,15021.10090909091,10374.749090909088,1184.4072727272726,0.9608181818181816,5899.743636363637,3055.294545454545,2101.2927272727275,497.9969999999999,15.406,1.9230909090909087,28197930831231.7,5.585272727272727,28899298676547.285,5.731454545454546,203.39709090909085,18.199727272727277,4.674,3.103,2.803818181818182,3.985
25,25,Bulgaria,4.0,0.877,0.5311,19.646818181818183,20.57454545454545,-1.2639999999999998,-1.429181818181818,-1.016727272727273,-1.1577272727272727,31.73909090909091,33.437909090909095,33.003,34.86718181818182,0.121090909090909,94.38045454545454,12705.59090909091,20087.052727272723,13240.017272727271,19265.230909090908,8174.262727272727,90.7421818181818,1.7660909090909092,94.38045454545454,137.369,58.35718181818183,103.373,21.70954545454545,0.6860909090909091,101.363,1.155,101.92727272727274,1.116090909090909,7.158090909090908,20.912454545454548,5.346181818181819,7.263727272727274,4.839636363636364,4.212545454545454
26,26,Burkina Faso,2.0,-4.348545454545454,-0.5861818181818181,2491.020909090909,32.2490909090909,-279.87445454545457,-3.611727272727273,-215.90490909090903,-2.8100909090909094,1440.2144545454544,19.30790909090909,1720.088181818182,22.919727272727272,0.0298181818181818,7427.493636363636,392586.8181818182,1956.8954545454544,404831.8109090909,1859.443636363636,749.6380909090909,7181.705454545456,5.643999999999999,7427.493636363636,34.227909090909094,13.66881818181818,102.86145454545456,18.60318181818182,218.93036363636364,100.81236363636364,0.948181818181818,101.02536363636364,0.9770000000000002,18.16827272727273,22.95136363636364,6.638181818181818,12.942454545454543,12.43218181818182,6.784909090909091
27,27,Burundi,2.0,-13.560454545454546,-0.3638181818181818,2155.0636363636363,47.28327272727272,-240.9978181818182,-5.106000000000001,-186.2352727272728,-3.983818181818182,1055.9591818181818,25.602272727272723,1296.9572727272728,30.708363636363632,0.0068181818181818,4431.028181818181,166273.12000000002,809.502181818182,425491.6172727273,749.8813636363637,265.7224545454545,1697.298181818182,1.9255454545454544,4431.028181818181,7.731272727272727,2.7352727272727275,258.8279090909091,3.823,563.7728181818181,101.89590909090909,5.626181818181818,103.99490909090908,5.637727272727273,10.261454545454544,17.383363636363637,9.429636363636364,8.777818181818182,7.444363636363636,8.045363636363637
28,28,Cambodia,2.0,-9.678818181818183,-1.9087272727272728,23321.221818181817,30.47109090909091,-961.1698181818184,-1.710818181818182,-712.289,-1.3931818181818183,16347.464545454544,20.510636363636365,17308.632727272725,22.221545454545453,0.0476363636363636,76557.00090909092,2879440.5945454543,3682.438181818182,5062531.99909091,3618.421818181818,1245.8673636363635,43450.09181818181,6.102181818181818,76557.00090909092,54.68172727272727,18.84090909090909,173.64863636363634,11.799636363636363,1392.029090909091,160.73772727272728,3.064,162.3798181818182,2.9855454545454547,15.010636363636364,21.47863636363636,12.851454545454544,18.13481818181818,15.260999999999996,12.328818181818184
29,29,Cameroon,4.0,-3.450272727272727,-1.1660909090909093,5618.43,28.828818181818185,-637.1829090909091,-3.379272727272728,-521.5530909090909,-2.7914545454545454,2835.831818181818,15.653363636363634,3473.0154545454543,19.032363636363637,0.0673636363636363,18197.143636363635,606891.899090909,3390.7627272727277,772451.5472727272,3262.943636363637,1429.0818181818183,14236.30181818182,3.952090909090909,18197.143636363635,76.94018181818181,33.47836363636363,126.9451818181818,25.00854545454545,237.05354545454543,239.34909090909093,1.879363636363636,242.27536363636364,1.9207272727272728,23.35636363636364,28.4,4.369454545454545,2.5181818181818185,2.944,3.8934545454545457
30,30,Canada,3.0,-2.805909090909092,-47.68109090909092,1805.7345454545448,89.54436363636366,-40.25327272727272,-2.053,-32.16072727272728,-1.6266363636363637,799.692909090909,39.74463636363637,839.9461818181818,41.797363636363634,1.4603636363636363,2006.17,53815.16818181818,47456.54545454546,55882.89090909092,45890.85181818181,47619.49909090909,1929.0990909090908,1.5340000000000005,2006.17,1648.2454545454543,1702.9645454545455,103.76109090909092,20.89227272727273,1.2190000000000003,127.06054545454548,1.6486363636363637,127.8789090909091,1.6548181818181815,35.82563636363636,23.698090909090908,2.690909090909091,2.2851818181818184,2.208727272727273,2.3320909090909088
32,32,Central African Republic,4.0,-7.439545454545455,-0.1565454545454545,501.0410909090909,44.58518181818181,-15.21190909090909,-1.500090909090909,-9.321545454545454,-0.9688181818181818,170.52645454545453,14.584727272727273,185.7384545454545,16.084818181818182,0.0036363636363636,1138.2347272727272,168065.59272727274,988.0392727272726,249976.7172727273,911.0313636363636,464.2860909090908,762.0556363636365,-0.0960000000000001,1138.2347272727272,4.1431818181818185,2.1102727272727275,150.92454545454547,6.693818181818182,274.8182727272727,178.7329090909091,4.289181818181818,182.67472727272727,4.442181818181819,4.544090909090908,14.133909090909093,14.873636363636365,3.642818181818181,3.1129999999999995,9.583818181818184
33,33,Chad,4.0,-7.802000000000001,-0.8974545454545454,2553.878181818182,41.29863636363637,-59.34309090909091,-0.933181818181818,2.407545454545455,0.0689090909090909,1114.6204545454543,18.124454545454544,1173.963090909091,19.05763636363637,0.0212727272727272,6166.645454545455,364920.5772727272,1702.1245454545458,439503.9127272727,1691.725454545454,824.1553636363639,5136.301818181818,3.040454545454546,6166.645454545455,23.84109090909091,11.484636363636364,120.24672727272728,17.804090909090913,259.95572727272724,100.81009090909092,1.7425454545454544,100.95345454545456,1.9384545454545457,14.138454545454543,25.606090909090906,0.941,1.9984545454545453,1.533363636363636,1.9932727272727269
35,35,Chile,3.0,-2.318,-6.362545454545455,32123.731818181823,18.866454545454545,-3236.9889090909096,-1.7177272727272728,-2824.0175454545456,-1.4836363636363636,36576.56727272727,23.06890909090909,39813.55545454546,24.78672727272728,0.3625454545454545,158710.96,7757054.8945454545,22953.086363636365,8720839.281818181,22551.594545454544,14456.738181818184,140501.1218181818,2.468272727272728,158710.96,409.1163636363636,261.5518181818182,112.0838181818182,21.03481818181818,384.7842727272728,91.54454545454546,2.9254545454545453,92.85463636363636,3.0898181818181816,18.094,23.224181818181812,4.603000000000001,1.4821818181818185,0.9635454545454546,3.5365454545454544
