,Unnamed: 0,Country,Clusters,Current account balance_Percent of GDP_average,Current account balance_U.S. dollars_average,General government gross debt_National currency_average,General government gross debt_Percent of GDP_average,General government net lending/borrowing_National currency_average,General government net lending/borrowing_Percent of GDP_average,General government primary net lending/borrowing_National currency_average,General government primary net lending/borrowing_Percent of GDP_average,General government revenue_National currency_average,General government revenue_Percent of GDP_average,General government total expenditure_National currency_average,General government total expenditure_Percent of GDP_average,Gross domestic product based on purchasing-power-parity (PPP) share of world total_Percent_average,"Gross domestic product corresponding to fiscal year, current prices_National currency_average","Gross domestic product per capita, constant prices_National currency_average","Gross domestic product per capita, constant prices_Purchasing power parity; 2017 international dollar_average","Gross domestic product per capita, current prices_National currency_average","Gross domestic product per capita, current prices_Purchasing power parity; international dollars_average","Gross domestic product per capita, current prices_U.S. dollars_average","Gross domestic product, constant prices_National currency_average","Gross domestic product, constant prices_Percent change_average","Gross domestic product, current prices_National currency_average","Gross domestic product, current prices_Purchasing power parity; international dollars_average","Gross domestic product, current prices_U.S. dollars_average","Gross domestic product, deflator_Index_average",Gross national savings_Percent of GDP_average,Implied PPP conversion rate_National currency per current international dollar_average,"Inflation, average consumer prices_Index_average","Inflation, average consumer prices_Percent change_average","Inflation, end of period consumer prices_Index_average","Inflation, end of period consumer prices_Percent change_average",Population_Persons_average,Total investment_Percent of GDP_average,Volume of Imports of goods_Percent change_average,Volume of exports of goods_Percent change_average,Volume of exports of goods and services_Percent change_average,Volume of imports of goods and services_Percent change_average
36,36,China,3.0,1.8797272727272727,186.146,34382.55363636364,45.25900000000001,-2846.935,-3.180636363636364,-2355.317909090909,-2.538363636363637,19669.581818181818,27.425363636363635,22516.518181818185,30.60618181818182,15.940181818181822,71581.84909090908,50334.525454545445,12610.446363636362,51578.985454545465,13133.367272727271,7855.413636363635,69776.81454545454,7.184727272727272,71581.84909090908,18203.158181818177,10897.243636363635,101.11527272727272,46.51081818181819,3.8718181818181816,99.99027272727272,2.578,100.99554545454544,2.432636363636364,1381.6854545454546,44.63109090909092,7.212545454545454,6.812272727272727,6.497727272727271,6.817545454545454
37,37,Colombia,3.0,-4.030272727272728,-13.047727272727274,388800.4645454545,46.19318181818181,-24862.217272727277,-2.844363636363636,-8080.547363636364,-0.8150909090909092,230222.1245454545,28.290636363636363,255084.34000000003,31.13472727272727,0.5636363636363636,813396.7272727273,16686113.824545454,14029.585454545451,17317059.73909091,13631.112727272726,6980.778181818182,780244.0909090909,2.767272727272727,813396.7272727273,638.6872727272727,324.7859090909091,103.258,18.09963636363636,1262.6027272727272,87.87581818181818,3.625181818181818,89.33909090909091,3.638363636363637,46.68463636363636,22.13,3.179636363636364,0.9877272727272726,1.9228181818181824,4.597181818181817
38,38,Comoros,3.0,-2.682636363636364,-0.0293636363636363,82.84718181818182,19.28090909090909,1.641545454545455,0.6778181818181815,2.333727272727274,0.84,77.0271818181818,17.601181818181814,75.38572727272727,16.923454545454547,0.002,437.41981818181824,474421.7690909091,2941.098181818182,552994.1590909091,2741.710909090909,1370.0854545454547,373.8888181818182,2.862454545454545,437.41981818181824,2.177727272727273,1.0775454545454546,116.53045454545456,12.919545454545457,202.7809090909091,165.00209090909092,1.8623636363636364,168.27772727272725,1.5484545454545455,0.7877272727272726,15.602090909090911,3.982909090909091,2.4119090909090914,1.640545454545454,3.2867272727272723
39,39,Costa Rica,3.0,-3.619727272727273,-1.897636363636364,13281.75181818182,42.80318181818182,-1731.841090909091,-5.6970909090909085,-807.266909090909,-2.696272727272728,3999.895454545455,13.46627272727273,5731.736363636365,19.163272727272727,0.0735454545454545,29548.475454545453,6498419.324545455,18523.680909090905,6058655.637272727,17195.776363636363,11107.40909090909,31571.199090909096,3.045909090909092,29548.475454545453,83.85863636363636,54.067545454545446,92.60927272727272,15.107545454545455,352.1231818181818,90.53890909090909,2.9308181818181818,91.4681818181818,2.807727272727273,4.847,18.727272727272727,5.219090909090909,5.804818181818181,4.361272727272727,5.219090909090909
40,40,Croatia,4.0,0.6384545454545454,0.3291818181818181,268.1564545454545,76.00354545454546,-12.406636363636364,-3.6652727272727272,-3.829272727272728,-1.2133636363636364,158.0730909090909,44.7379090909091,170.4802727272727,48.403090909090906,0.0898181818181818,352.3219090909091,83553.23272727273,25378.29181818182,84141.02363636365,24246.597272727275,13649.960909090909,350.08645454545456,0.2101818181818182,352.3219090909091,101.40709090909093,57.25263636363636,100.55227272727274,21.870090909090912,3.4930000000000003,99.3681818181818,0.9669090909090908,99.54545454545456,0.9811818181818182,4.196272727272727,21.231636363636365,3.073727272727272,5.615636363636363,2.573727272727273,2.562181818181818
42,42,Cyprus,3.0,-4.958545454545455,-1.203090909090909,18.28481818181818,93.44763636363636,-0.474,-2.4204545454545454,-0.0113636363636363,-0.036181818181818,7.580363636363637,38.63554545454546,8.054181818181817,41.05618181818182,0.0267272727272727,19.59754545454545,22542.99727272727,36987.48818181819,22873.31909090909,35323.84454545455,27920.413636363635,19.31172727272727,0.7828181818181819,19.59754545454545,30.292454545454543,23.90363636363636,101.4558181818182,12.788818181818185,0.652,99.74981818181818,0.6730909090909091,99.81181818181818,0.5573636363636363,0.8566363636363636,17.63381818181818,1.1797272727272734,1.7838181818181815,3.828272727272728,3.817636363636363
43,43,Denmark,4.0,7.674181818181819,25.830545454545454,827.8650909090909,40.40236363636364,-4.287999999999999,-0.3431818181818183,0.1760000000000025,-0.0955454545454546,1104.9845454545457,53.609,1109.2718181818184,53.952000000000005,0.2563636363636364,2063.789090909091,344419.3809090909,53782.56545454545,363187.54454545456,51029.75090909091,59233.96909090909,1956.1454545454544,1.4943636363636363,2063.789090909091,290.2014545454545,336.1929090909091,105.33209090909092,28.43772727272728,7.154818181818182,99.74236363636363,1.014,100.12727272727273,0.9841818181818184,5.675727272727273,20.76354545454545,3.190272727272728,3.1665454545454548,2.719363636363637,2.9488181818181824
44,44,Djibouti,4.0,7.517636363636362,0.1913636363636363,162.56872727272727,35.45981818181818,-19.152636363636365,-4.396454545454546,-16.460909090909087,-3.8384545454545465,101.93154545454546,23.539272727272728,121.08454545454543,27.93581818181818,0.0036363636363636,437.35518181818185,462490.5718181817,4561.958181818181,473790.0336363636,4640.289090909091,2665.92,425.7523636363637,5.909999999999999,437.35518181818185,4.274545454545454,2.460909090909091,101.64309090909092,23.855909090909087,101.45036363636363,102.21718181818184,2.0050909090909097,102.9721818181818,1.951636363636364,0.9138181818181818,20.320636363636368,3.6011818181818183,6.610636363636365,2.682272727272727,3.0150909090909086
46,46,Dominican Republic,3.0,-3.335272727272728,-2.1246363636363634,1621.1860909090908,47.81809090909091,-110.92872727272726,-3.3680000000000003,-28.790272727272725,-0.9344545454545454,463.28109090909095,14.114454545454548,574.2094545454546,17.482636363636367,0.1348181818181818,3261.384545454545,209898.04818181825,15801.46272727273,324639.39545454545,15374.281818181818,7115.669090909091,2101.3745454545456,4.516636363636364,3261.384545454545,154.18654545454544,71.22509090909092,152.46954545454545,20.99272727272728,20.904,87.59581818181817,3.745454545454545,89.12636363636364,3.8170000000000006,9.97309090909091,24.328090909090907,5.516636363636362,12.698818181818185,5.58818181818182,5.495363636363635
47,47,Ecuador,4.0,-0.4236363636363635,-0.3567272727272728,34.51518181818181,34.759454545454545,-3.7934545454545447,-3.815090909090909,-2.2412727272727277,-2.2643636363636364,33.307181818181824,34.95318181818181,37.10063636363636,38.76827272727273,0.1581818181818181,95.60136363636364,4132.8,11358.363636363636,5859.327272727273,10946.021818181818,5859.327272727273,67.26563636363636,1.8693636363636368,95.60136363636364,178.63445454545456,95.60136363636364,141.5958181818182,26.363454545454545,0.535,99.24181818181818,2.2960000000000007,99.82709090909093,2.076363636363636,16.271636363636365,26.78690909090909,2.026,3.429727272727273,3.248,1.7436363636363632
48,48,El Salvador,3.0,-3.383454545454546,-0.7535454545454542,15.88518181818182,68.03554545454546,-0.936909090909091,-4.08590909090909,-0.2168181818181818,-1.0186363636363636,5.482,23.53681818181818,6.4190000000000005,27.623090909090912,0.0426363636363636,23.169727272727275,3630.693636363637,8083.187272727272,3656.085454545455,7620.012727272727,3656.085454545455,22.995454545454542,1.543181818181818,23.169727272727275,48.32245454545454,23.169727272727275,100.4999090909091,13.653363636363634,0.4824545454545454,109.27172727272728,1.056,109.5290909090909,1.0631818181818182,6.3294545454545466,17.037000000000003,2.8878181818181825,1.5553636363636358,2.0156363636363634,2.878090909090909
49,49,Equatorial Guinea,4.0,-7.867909090909092,-1.1424545454545454,1878.8450909090911,25.73490909090909,-402.3205454545454,-4.626090909090909,-362.6997272727273,-4.111090909090908,1946.694818181818,22.304363636363632,2349.014454545455,26.93054545454545,0.028090909090909,8402.614545454546,5550300.758181817,27516.99,7396808.966363638,26970.347272727275,14114.364545454546,6335.501818181819,-3.500727272727272,8402.614545454546,30.816,15.904545454545456,131.49009090909092,14.970818181818183,270.1365454545454,129.50827272727273,2.930181818181818,128.4370909090909,2.725363636363636,1.1764545454545454,22.838545454545457,-3.001636363636363,-3.6683636363636367,-3.074818181818182,-2.760272727272727
50,50,Eritrea,2.0,12.027636363636365,0.2596363636363636,54.98418181818182,177.08172727272725,-1.3430909090909091,-4.6303636363636365,-0.6240909090909091,-2.303636363636364,8.979090909090909,28.78354545454545,10.322363636363637,33.41409090909092,0.005,31.413454545454545,9458.32818181818,1705.9609090909094,9384.683636363636,1665.3763636363635,615.7052727272727,31.703,4.720272727272728,31.413454545454545,5.591545454545455,2.0615454545454543,99.104,21.05245454545454,5.658181818181817,639.0380909090909,1.8712727272727283,587.3304545454545,3.894727272727273,3.350454545454545,9.024727272727274,1.327909090909091,177.59963636363636,44.79772727272728,2.050090909090909
51,51,Estonia,4.0,0.8937272727272727,0.229090909090909,2.1557272727272725,9.813545454545457,-0.1080909090909091,-0.360090909090909,-0.1194545454545454,-0.4205454545454545,8.389363636363635,39.25363636363636,8.497636363636364,39.6139090909091,0.0353636363636363,21.353818181818184,15923.398181818182,31587.436363636367,16153.577272727272,30457.349090909087,19503.738181818186,21.049636363636363,3.0439090909090907,21.353818181818184,40.26272727272727,25.78372727272728,100.51918181818183,27.30481818181818,0.528090909090909,100.885,2.302545454545454,101.2309090909091,2.312272727272727,1.321818181818182,26.411,7.157636363636363,8.513272727272726,6.563,7.506454545454544
52,52,Ethiopia,2.0,-6.579,-4.313090909090909,819.6331818181818,51.24163636363635,-37.74,-2.220818181818182,-31.20827272727273,-1.8092727272727276,209.53490909090908,14.846727272727271,247.27518181818175,17.06781818181818,0.1508181818181818,1503.6517272727272,15048.87,2026.4009090909087,16285.713636363636,1927.316363636364,683.5688181818182,1367.807272727273,9.300636363636366,1503.6517272727272,175.96227272727273,62.38845454545455,100.3141818181818,29.57981818181818,7.816,99.5479090909091,14.350363636363635,102.67490909090908,14.59518181818182,89.87336363636365,34.743818181818185,8.301818181818183,4.7770909090909095,4.7770909090909095,8.301818181818183
54,54,Finland,4.0,-0.9335454545454548,-2.4580909090909087,126.12409090909092,58.33390909090908,-4.552454545454545,-2.1203636363636367,-4.222090909090909,-1.9688181818181816,113.88772727272726,53.023818181818186,118.4401818181818,55.14445454545455,0.2158181818181818,214.85027272727277,39872.729090909095,46594.929090909085,39347.07090909091,44520.36545454546,47900.68727272728,217.6062727272727,0.8387272727272727,214.85027272727277,243.1440909090909,261.3607272727273,98.62163636363636,22.355818181818183,0.8853636363636365,99.29045454545454,1.3961818181818182,99.84909090909092,1.391727272727273,5.456636363636363,23.289454545454547,2.663272727272727,1.178818181818182,1.9791818181818184,2.405636363636364
55,55,France,4.0,-0.7782727272727272,-20.957272727272724,2119.281818181818,95.86363636363636,-98.88045454545454,-4.526545454545455,-57.66436363636364,-2.6345454545454543,1158.237,52.517818181818186,1257.118181818182,57.044454545454535,2.4593636363636366,2203.9118181818185,33967.568181818184,45257.63727272728,34354.35999999999,43196.31363636363,41828.98636363636,2178.380909090909,0.567272727272727,2203.9118181818185,2772.513636363636,2681.181818181818,101.10281818181817,22.262272727272727,0.7982727272727274,100.32654545454548,1.210909090909091,100.8463636363636,1.156636363636364,64.11836363636365,23.04054545454545,2.328181818181818,2.0389090909090912,2.2001818181818176,2.6330909090909085
57,57,Gabon,4.0,3.401818181818182,0.6534545454545454,4002.5136363636366,45.38372727272728,47.21454545454548,0.5229090909090909,219.6538181818182,2.4885454545454544,1965.6009090909092,22.67954545454545,1918.3854545454544,22.15690909090909,0.026,8699.41090909091,2707376.441818182,15295.889999999998,4601844.4809090905,15398.345454545455,8613.873636363634,5140.032727272727,3.448,8699.41090909091,29.22654545454545,16.18136363636364,170.05354545454546,34.58054545454545,298.8761818181818,124.86963636363636,2.1017272727272727,126.31327272727276,2.0873636363636368,1.896636363636364,31.18609090909091,3.945181818181818,2.275727272727273,2.275727272727273,3.945181818181818
58,58,Georgia,4.0,-9.650636363636364,-1.523727272727273,13.632181818181818,36.83772727272728,-0.8457272727272728,-2.205363636363636,-0.4506363636363636,-1.125727272727273,9.359545454545453,26.588727272727272,10.205272727272728,28.794181818181816,0.0389090909090909,35.276090909090904,9060.968181818182,12538.13181818182,9453.188181818185,11949.560909090907,4284.132727272728,33.82936363636363,3.860727272727273,35.276090909090904,44.59354545454545,15.996272727272729,102.60163636363636,15.650454545454544,0.7847272727272727,117.34972727272726,3.828272727272727,119.38972727272726,3.688818181818182,3.735999999999999,25.301090909090902,4.042090909090909,5.540181818181818,4.084454545454546,3.062909090909091
59,59,Germany,3.0,7.272181818181818,267.7721818181818,2169.783636363636,72.22818181818182,-3.481454545454545,-0.1911818181818181,31.418363636363637,1.011818181818182,1376.8627272727272,45.297363636363634,1380.340909090909,45.48845454545455,3.5233636363636363,3034.4454545454546,37079.25090909091,51496.75727272728,37108.73727272728,48702.57181818182,45106.83454545454,3029.8536363636363,1.3770909090909094,3034.4454545454546,3983.947272727273,3684.728181818183,99.925,27.973,0.7644545454545454,100.02054545454548,1.3222727272727273,100.54545454545456,1.2565454545454544,81.679,20.70072727272727,4.050545454545455,3.470818181818182,3.4745454545454546,3.677909090909091
60,60,Ghana,2.0,-5.491727272727274,-3.124818181818182,118.59545454545454,51.3180909090909,-16.431818181818183,-7.509727272727273,-6.20390909090909,-3.177636363636364,27.29590909090909,13.37509090909091,43.72781818181818,20.885000000000005,0.1279090909090909,203.92809090909088,4784.241818181818,4877.104545454546,7129.038181818181,5205.96,2101.474545454545,133.46690909090907,6.090181818181819,203.92809090909088,145.01781818181817,58.372,143.83100000000002,20.72381818181818,1.3336363636363635,159.9569090909091,11.131272727272728,166.578,11.488909090909091,27.71190909090909,26.24318181818182,6.46818181818182,9.226545454545452,9.226545454545452,8.84681818181818
61,61,Greece,4.0,-4.297000000000001,-10.466,331.0450909090909,180.42109090909088,-8.378636363636362,-4.336909090909091,-0.3961818181818179,-0.1073636363636366,87.43118181818181,47.586909090909096,95.8098181818182,51.92363636363636,0.2682727272727273,184.4777272727273,16720.32727272727,28969.513636363637,16919.516363636365,27533.48545454546,20754.846363636363,182.25418181818185,-2.6600909090909086,184.4777272727273,299.791,226.5423636363637,101.129,8.867636363636365,0.617181818181818,120.21809090909092,0.6086363636363636,118.22827272727274,0.3857272727272727,10.89581818181818,13.164636363636363,1.5810000000000002,4.851181818181818,3.0704545454545458,2.2141818181818183
64,64,Guatemala,3.0,-0.6284545454545455,-0.092090909090909,122.331,25.576727272727272,-11.037636363636365,-2.327363636363636,-3.634272727272728,-0.7720909090909092,53.746545454545455,11.391272727272728,64.78418181818182,13.718909090909092,0.1097272727272727,473.2233636363637,27473.826363636366,7677.142727272727,28864.44363636364,7598.23909090909,3752.352727272727,448.1261818181819,3.077,473.2233636363637,124.27109090909092,61.572272727272725,104.73863636363636,14.020363636363635,3.787636363636364,121.37327272727272,3.9588181818181822,123.53727272727272,4.172181818181818,16.270818181818182,14.649,3.576090909090909,2.3235454545454544,2.3235454545454544,3.576090909090909
65,65,Guinea,2.0,-15.108090909090908,-1.4288181818181818,33116.94727272727,43.086090909090906,-2027.0254545454543,-3.066636363636363,-1328.4828181818184,-2.085454545454545,11661.843636363636,14.864454545454548,13688.867272727271,17.931181818181816,0.0213636363636363,79123.23818181819,4255367.170000001,2067.589090909091,6231192.867272726,1959.5654545454545,765.8172727272726,53158.74909090909,6.129727272727272,79123.23818181819,24.611545454545453,9.620454545454546,142.7542727272727,-1.959363636363636,3100.6236363636363,1341.5761818181818,11.707363636363636,1400.7030909090909,11.581090909090909,12.37590909090909,13.148454545454548,27.87581818181818,3.000818181818182,2.516727272727273,27.450454545454544
66,66,Guyana,3.0,-13.16290909090909,-0.6188181818181818,404.9985454545455,45.61872727272728,-30.015454545454546,-3.202545454545455,-22.65554545454545,-2.350090909090909,196.25236363636367,21.822727272727278,226.26772727272729,25.02536363636364,0.0081818181818181,891.811,1224208.0718181818,12006.97818181818,1156460.6272727272,11832.486363636364,5602.57909090909,944.0386363636364,7.426181818181818,891.811,9.131636363636364,4.319999999999999,95.07736363636364,-0.7100909090909097,99.26372727272724,112.46754545454546,1.7896363636363637,113.48618181818182,1.7331818181818184,0.7694545454545455,12.452636363636362,2.626454545454546,16.94109090909091,14.865181818181815,6.373727272727273
67,67,Haiti,4.0,-1.9895454545454547,-0.291,185.293,22.13609090909091,-13.685909090909092,-1.752909090909091,-11.953363636363637,-1.5476363636363637,85.01054545454544,10.720636363636364,98.69645454545456,12.473636363636365,0.0283636363636363,837.4880909090909,55853.943636363634,2987.336363636364,75649.58727272728,2921.4845454545457,1317.5345454545457,609.7128181818181,0.8655454545454543,837.4880909090909,31.958181818181824,14.383909090909093,135.49936363636365,16.51318181818182,25.60581818181818,79.99536363636363,10.709,84.87581818181819,11.701727272727272,10.912636363636365,18.502909090909093,6.659818181818181,5.624545454545454,1.6139090909090916,4.772727272727273
68,68,Honduras,4.0,-4.653545454545455,-0.8988181818181818,174.94845454545455,36.48654545454546,-9.041454545454544,-2.215818181818182,-7.058454545454547,-1.8835454545454544,114.72436363636363,24.701363636363634,123.7658181818182,26.917181818181817,0.0388181818181818,460.2275454545454,20792.225454545456,5266.216363636363,49978.20363636364,4821.111818181817,2273.918181818182,190.0583636363636,2.5140909090909087,460.2275454545454,44.33972727272727,20.83227272727273,239.0967272727272,18.77636363636364,10.335454545454546,282.82745454545454,4.540454545454545,287.83736363636365,4.635090909090909,9.12090909090909,23.42981818181818,3.6653636363636366,3.8941818181818166,3.8941818181818166,3.6653636363636366
69,69,Hungary,4.0,1.4073636363636362,1.8611818181818185,27046.85454545455,75.54327272727272,-1195.276,-3.2620909090909094,-88.12200000000003,-0.0535454545454545,16289.611818181816,45.33463636363636,17484.888181818184,48.59672727272728,0.239,36076.56545454545,3582350.5736363647,28099.904545454545,3662587.0127272727,27478.19727272727,14324.990909090908,35315.17272727273,2.1025454545454547,36076.56545454545,270.7704545454546,141.2521818181818,101.21581818181818,24.50390909090909,132.24727272727273,112.73045454545452,2.5682727272727277,113.351,2.507181818181818,9.865727272727272,22.937181818181816,3.309454545454545,4.359818181818183,4.619909090909092,4.964727272727273
70,70,Iceland,4.0,2.2251818181818184,0.5453636363636364,2203.776363636364,99.99872727272728,-21.56627272727273,-1.1734545454545455,41.56318181818181,1.5754545454545457,1055.8915454545454,45.26727272727272,1077.4577272727272,46.440636363636365,0.0148181818181818,2331.461818181818,7031257.924545455,52928.04636363637,6936244.526363637,49988.20818181818,57792.36454545455,2353.122727272728,2.0068181818181823,2331.461818181818,16.79090909090909,19.418090909090907,98.08836363636364,20.905272727272724,138.49145454545453,150.8020909090909,3.1032727272727274,152.6327272727273,2.9123636363636365,0.3339090909090909,18.68018181818181,3.567636363636363,0.9595454545454544,0.9495454545454542,3.0704545454545458
71,71,India,3.0,-1.8662727272727275,-37.79781818181818,101820.49545454544,70.87736363636363,-11095.133636363636,-7.790818181818182,-4505.455454545455,-3.194909090909091,27584.163636363635,19.50572727272727,38679.29636363637,27.296818181818185,6.449909090909091,141275.6,86617.2209090909,5454.149090909092,106917.9018181818,5590.123636363635,1695.778181818182,113980.42636363636,5.683636363636364,141275.6,7357.042727272727,2230.548181818181,121.17036363636362,31.598818181818185,18.773545454545456,129.6342727272727,6.599545454545453,123.82227272727272,6.253818181818182,1308.9945454545452,33.45590909090909,2.6433636363636355,4.755909090909091,5.242818181818183,3.243818181818182
72,72,Indonesia,4.0,-1.7762727272727274,-17.28,3275708.0090909093,27.462909090909093,-289361.18727272726,-2.303545454545455,-113754.11999999998,-0.8466363636363635,1727430.8018181818,15.26309090909091,2016791.989090909,17.56654545454546,2.3967272727272726,11550066.645454546,35179426.698181815,10270.797272727274,44937929.96,10622.03,3704.804545454546,9002509.745454546,4.749363636363636,11550066.645454546,2717.657272727273,945.9301818181818,126.10390909090911,32.01636363636363,4179.151818181818,87.92945454545453,4.465,89.73636363636365,4.386636363636364,254.79627272727276,33.792545454545454,4.326363636363635,2.6594545454545457,2.6594545454545457,4.326363636363635
74,74,Ireland,2.0,-1.864090909090909,-7.040181818181819,199.51345454545452,85.31845454545454,-12.46072727272727,-6.570454545454546,-7.194909090909092,-4.279636363636365,70.64654545454546,29.23763636363636,83.10763636363636,35.80827272727273,0.2722727272727273,252.1932727272727,56938.115454545456,68567.76,52726.98181818181,65813.53090909091,63213.1,271.8496363636364,6.247636363636364,252.1932727272727,314.98754545454545,301.78636363636366,91.45000000000002,27.02618181818181,0.8061818181818183,99.63181818181816,0.3143636363636364,99.84545454545454,0.398909090909091,4.745181818181819,28.890272727272727,4.957090909090909,10.15981818181818,10.072636363636365,9.821545454545456
