,Unnamed: 0,Country,Clusters,Current account balance_Percent of GDP_average,Current account balance_U.S. dollars_average,General government gross debt_National currency_average,General government gross debt_Percent of GDP_average,General government net lending/borrowing_National currency_average,General government net lending/borrowing_Percent of GDP_average,General government primary net lending/borrowing_National currency_average,General government primary net lending/borrowing_Percent of GDP_average,General government revenue_National currency_average,General government revenue_Percent of GDP_average,General government total expenditure_National currency_average,General government total expenditure_Percent of GDP_average,Gross domestic product based on purchasing-power-parity (PPP) share of world total_Percent_average,"Gross domestic product corresponding to fiscal year, current prices_National currency_average","Gross domestic product per capita, constant prices_National currency_average","Gross domestic product per capita, constant prices_Purchasing power parity; 2017 international dollar_average","Gross domestic product per capita, current prices_National currency_average","Gross domestic product per capita, current prices_Purchasing power parity; international dollars_average","Gross domestic product per capita, current prices_U.S. dollars_average","Gross domestic product, constant prices_National currency_average","Gross domestic product, constant prices_Percent change_average","Gross domestic product, current prices_National currency_average","Gross domestic product, current prices_Purchasing power parity; international dollars_average","Gross domestic product, current prices_U.S. dollars_average","Gross domestic product, deflator_Index_average",Gross national savings_Percent of GDP_average,Implied PPP conversion rate_National currency per current international dollar_average,"Inflation, average consumer prices_Index_average","Inflation, average consumer prices_Percent change_average","Inflation, end of period consumer prices_Index_average","Inflation, end of period consumer prices_Percent change_average",Population_Persons_average,Total investment_Percent of GDP_average,Volume of Imports of goods_Percent change_average,Volume of exports of goods_Percent change_average,Volume of exports of goods and services_Percent change_average,Volume of imports of goods and services_Percent change_average
75,75,Israel,3.0,3.287818181818181,10.884545454545457,755.9345454545455,65.21054545454545,-43.31181818181819,-3.5929090909090915,-16.205,-1.1847272727272726,421.60063636363634,36.24236363636364,464.9124545454544,39.83536363636362,0.2683636363636363,1165.355090909091,139860.4945454545,37553.95363636364,138067.02090909093,36127.40727272728,37801.909090909096,1177.6781818181817,3.6069090909090913,1165.355090909091,305.4282727272727,319.4122727272727,98.50845454545453,24.13454545454545,3.8344545454545456,98.47872727272726,0.9065454545454544,98.78181818181817,0.7292727272727274,8.39390909090909,20.846727272727268,4.517999999999999,1.699818181818182,3.727636363636364,4.233272727272728
76,76,Italy,4.0,1.1376363636363638,21.253090909090908,2227.87,132.92527272727273,-56.17381818181818,-3.3814545454545453,10.293000000000005,0.6013636363636364,786.8011818181818,46.97890909090909,842.9749999999999,50.36054545454545,2.086090909090909,1675.1281818181817,27946.58090909091,41467.45272727273,27907.84,39052.47727272727,34050.59818181818,1677.4845454545452,-0.5736363636363637,1675.1281818181817,2343.907272727273,2043.8981818181817,99.88527272727272,19.269727272727277,0.7174545454545455,99.60918181818182,1.133181818181818,100.6,1.0832727272727274,60.02618181818182,18.13181818181818,1.6240909090909086,2.5335454545454543,2.162545454545456,1.0940909090909092
77,77,Jamaica,3.0,-5.279999999999999,-0.7550909090909091,1967.2745454545448,121.29581818181818,-22.690181818181813,-1.7336363636363636,105.31681818181818,6.185909090909092,469.27,27.816181818181825,491.9601818181818,29.549545454545456,0.0229999999999999,1669.15,273331.99454545457,10089.506363636365,605160.3081818182,9496.468181818183,5312.240000000001,743.156090909091,-0.356090909090909,1646.6909090909094,25.828818181818185,14.444454545454546,221.12981818181817,16.693363636363635,63.16636363636363,84.49854545454546,6.175818181818181,87.07127272727274,6.004,2.718818181818182,21.534090909090917,4.511363636363637,4.203090909090909,3.763636363636364,4.631090909090909
78,78,Japan,4.0,2.716636363636364,140.897,1217799.2027272729,229.85945454545453,-32359.24727272728,-6.209363636363637,-27102.184545454547,-5.209545454545455,172038.77545454545,32.433727272727275,204398.02272727276,38.643,4.528272727272728,529197.8454545455,4200854.97,39998.272727272735,4168636.506363636,39994.98454545454,41495.16909090908,533324.3727272728,0.7069090909090909,529197.8454545455,5076.876363636364,5270.113636363636,99.19400000000002,27.42127272727272,104.36436363636363,97.33163636363636,0.4192727272727272,97.479,0.4178181818181819,126.97081818181816,24.704727272727272,3.2205454545454546,3.3272727272727267,3.3681818181818177,3.0771818181818187
79,79,Jordan,3.0,-8.670909090909092,-3.1658181818181816,19.91,74.14136363636364,-1.9940909090909087,-7.792818181818182,-1.1817272727272723,-4.806818181818181,6.511090909090908,24.56018181818182,8.505181818181818,32.353181818181824,0.0773636363636363,26.503454545454545,3083.8518181818185,10440.424545454547,2946.228181818182,9774.206363636364,4154.494545454546,27.469272727272724,2.0356363636363644,26.503454545454545,87.82581818181818,37.37418181818182,95.915,13.002454545454547,0.3014545454545454,92.56618181818182,2.6384545454545454,93.73372727272728,2.423090909090909,8.952,21.673454545454547,-0.715363636363636,2.765,0.9405454545454546,-1.2415454545454545
80,80,Kazakhstan,4.0,-0.8271818181818182,-1.005,8477.74181818182,17.09381818181818,-424.1348181818183,-0.0825454545454545,-594.8227272727272,-0.3916363636363636,9474.68272727273,21.62418181818182,9898.816363636362,21.70690909090909,0.3724545454545454,45549.91,722590.0645454546,23843.763636363637,2545400.51,23791.68181818182,10474.110909090909,12794.773636363634,3.827272727272728,45549.91,421.83363636363634,184.31390909090908,346.9853636363637,25.30236363636364,104.91627272727274,331.24254545454545,7.258909090909092,342.64009090909093,7.345454545454547,17.65927272727273,26.12990909090909,2.8757272727272727,2.6891818181818183,2.687818181818182,1.9056363636363636
81,81,Kenya,2.0,-6.555909090909092,-4.627909090909091,3563.82,47.67909090909091,-472.3118181818182,-6.271636363636364,-266.53354545454545,-3.592181818181818,1212.1480909090908,17.346454545454545,1684.4596363636365,23.618272727272725,0.1536363636363636,7013.929090909091,167309.34545454543,4480.127272727273,158264.07818181816,4017.55,1651.9445454545455,7304.938181818183,4.563818181818181,7013.929090909091,177.20190909090908,72.79336363636365,93.3701818181818,14.102090909090908,38.85454545454545,297.21536363636363,6.931727272727272,293.6688181818181,7.019272727272726,43.463,20.658,0.8940000000000001,1.8548181818181817,1.577090909090909,3.737454545454544
83,83,Kuwait,5.0,22.562181818181816,34.08390909090909,3.291636363636364,8.593272727272726,6.658545454545455,15.103090909090907,2.297181818181817,3.8844545454545454,25.69172727272728,63.67181818181818,19.03290909090909,48.56881818181819,0.2044545454545454,39.96863636363637,9195.24181818182,48910.99454545455,9676.455454545452,54798.62636363635,33235.65363636363,38.24363636363637,0.6697272727272728,39.96863636363637,225.5716363636364,136.85254545454544,104.53836363636364,44.678636363636365,0.1775454545454545,169.64045454545456,2.807727272727273,177.0408181818182,2.770090909090909,4.185090909090909,21.60954545454545,2.774727272727272,0.8159090909090909,-0.5917272727272723,2.774727272727272
84,84,Latvia,4.0,-0.4938181818181819,-0.1461818181818182,10.024272727272727,40.724545454545456,-0.4066363636363637,-1.7691818181818184,-0.0974545454545454,-0.4897272727272728,9.089545454545451,36.57418181818182,9.49609090909091,38.34327272727272,0.0443636363636363,24.79990909090909,12313.895454545454,26406.412727272724,12509.412727272727,25400.083636363637,15122.252727272724,24.461272727272725,1.977818181818182,24.79990909090909,50.35136363636363,30.041909090909098,100.81209090909093,23.14227272727273,0.4926363636363637,101.24545454545456,1.3247272727272728,101.33727272727272,1.5096363636363634,1.9939090909090909,23.63609090909091,5.776545454545454,5.403,5.403,5.776545454545454
86,86,Lesotho,2.0,-5.684181818181819,-0.1358181818181818,11.807272727272728,42.66881818181818,-1.0863636363636364,-4.391363636363637,-0.8311818181818182,-3.495727272727273,13.815909090909091,50.848636363636366,14.902272727272726,55.23990909090909,0.0048181818181818,27.092181818181817,10443.016363636363,2673.2054545454544,13534.92818181818,2736.0518181818184,1166.1234545454545,20.82890909090909,1.238909090909091,27.092181818181817,5.461454545454546,2.322090909090909,129.31481818181817,20.74890909090909,4.923272727272728,95.85136363636364,4.908909090909091,98.0081818181818,5.064636363636364,1.9941818181818176,26.43309090909091,1.0936363636363635,1.0294545454545456,0.6850909090909092,0.965
91,91,Luxembourg,4.0,5.148363636363636,3.229636363636364,11.45418181818182,21.79836363636364,0.4307272727272727,0.8295454545454547,0.3066363636363636,0.5897272727272728,22.999,43.96245454545454,22.568454545454543,43.13281818181818,0.0527272727272727,52.29436363636364,81764.44363636363,111625.19272727272,92289.59727272727,105721.83,112206.43,46.13154545454545,2.7070909090909088,52.29436363636364,59.98499999999999,63.27063636363636,112.75063636363636,23.62118181818182,0.8747272727272729,100.11854545454548,1.608,100.74636363636364,1.5027272727272725,0.5634545454545455,18.472727272727276,2.328,1.926,4.603,5.018909090909091
92,92,Madagascar,2.0,-3.4888181818181816,-0.4077272727272726,13665.590909090906,37.84018181818183,-766.6859090909091,-2.1366363636363634,-526.7682727272727,-1.4624545454545457,4123.874545454546,11.390545454545457,4890.559090909092,13.527454545454544,0.034,35098.59727272727,774466.880909091,1545.081818181818,1408922.0909090908,1566.019090909091,504.1066363636364,18935.97909090909,2.1265454545454543,35098.59727272727,38.348454545454544,12.313909090909094,182.0282727272727,15.297000000000002,897.3645454545457,96.85709090909091,6.982636363636365,99.81654545454543,6.796363636363636,24.460363636363635,18.78572727272727,3.8681818181818177,-3.760727272727273,-6.478636363636364,1.580454545454546
93,93,Malawi,2.0,-10.367636363636365,-0.991,1958.9675454545447,35.88554545454546,-225.75627272727272,-3.786727272727273,-95.03090909090908,-1.357,735.9390000000001,15.857272727272727,961.6943636363636,19.64381818181818,0.0223636363636363,4787.710909090909,336442.14909090905,1340.01,252989.1963636364,1390.2463636363636,522.5514545454546,6133.840909090909,4.044272727272727,4787.33909090909,25.324727272727277,9.462,74.25845454545454,-0.7084545454545456,180.73827272727277,75.42090909090908,15.521818181818183,76.96754545454544,16.29509090909091,18.183818181818182,8.592090909090906,6.306454545454546,1.8836363636363629,1.8836363636363629,6.306454545454546
94,94,Malaysia,5.0,4.697545454545455,14.607363636363637,670.1176363636364,55.92981818181818,-36.89718181818181,-3.155090909090909,-16.958,-1.5171818181818182,258.70918181818183,22.021454545454542,295.6064545454546,25.17654545454545,0.6771818181818182,1188.597090909091,37672.66999999999,24017.992727272725,38128.59272727273,24678.68,10360.24909090909,1172.1708181818185,4.354636363636365,1188.597090909091,767.8630909090908,321.20609090909096,100.77463636363638,28.876636363636365,1.538818181818182,112.3150909090909,1.8434545454545457,113.46363636363634,1.8107272727272727,30.979181818181814,24.179181818181817,4.065181818181818,3.8105454545454553,2.150090909090909,2.328090909090909
95,95,Maldives,3.0,-15.841909090909091,-0.6841818181818181,41.648909090909086,68.264,-4.516818181818182,-7.939727272727273,-3.455636363636364,-6.126181818181819,15.539636363636363,25.56172727272727,20.056454545454542,33.501363636363635,0.0063636363636363,59.54963636363636,166628.21181818182,22393.86363636364,169357.63636363635,21050.104545454546,11116.684545454546,58.27063636363636,2.9570909090909083,59.54963636363636,7.398272727272727,3.9048181818181815,100.47354545454546,4.158090909090908,8.01090909090909,90.94381818181816,3.663818181818182,92.47836363636364,3.5160909090909103,0.3483636363636364,20.0,7.787909090909091,9.623,5.4861818181818185,8.243272727272728
96,96,Mali,2.0,-5.271727272727273,-0.7391818181818182,2627.2154545454546,32.218545454545456,-241.09527272727277,-2.9676363636363634,-181.8511818181818,-2.256272727272727,1435.4136363636364,18.10672727272728,1676.5100909090909,21.074454545454543,0.032,7821.861818181819,263170.93000000005,2215.599090909091,454970.17545454553,2123.5227272727275,841.1717272727274,4494.996363636365,3.858727272727272,7821.861818181819,36.50872727272728,14.372000000000003,172.43618181818184,15.532272727272728,214.3801818181818,141.06300000000002,0.9808181818181816,139.46663636363635,0.9409090909090906,17.014545454545456,20.804181818181817,9.019272727272728,5.931727272727272,5.600727272727272,10.206181818181818
97,97,Malta,3.0,2.1674545454545453,0.296090909090909,5.4569090909090905,56.62890909090909,-0.1402727272727273,-1.527818181818182,0.0679090909090909,0.7125454545454545,3.7269090909090905,37.30863636363637,3.867272727272727,38.836636363636366,0.015090909090909,10.036909090909091,22123.725454545456,39762.40818181818,22114.78545454545,38025.69181818182,26670.894545454543,9.990999999999998,4.653090909090909,10.036909090909091,17.25890909090909,12.052909090909088,99.152,22.853181818181817,0.5814545454545456,99.89836363636364,1.5380909090909092,98.56545454545451,1.4453636363636362,0.4485454545454544,20.68563636363636,4.204636363636364,4.59690909090909,4.59690909090909,4.204636363636364
99,99,Mauritania,2.0,-12.385636363636364,-0.8524545454545454,115.98390909090908,50.50354545454545,1.5993636363636363,0.4586363636363636,3.573636363636364,1.3245454545454545,47.10963636363636,20.747454545454545,45.51036363636364,20.28863636363636,0.017090909090909,225.18918181818185,56158.62727272727,5429.235454545455,60233.656363636364,5210.60090909091,1858.4145454545453,209.24381818181817,3.741272727272728,225.18918181818185,19.482818181818185,6.896181818181819,107.011,31.98754545454545,11.566636363636364,158.7888181818182,3.327545454545455,160.33154545454548,3.033181818181818,3.7110909090909088,40.60954545454546,8.502636363636364,5.006909090909091,5.006909090909091,8.502636363636364
100,100,Mauritius,5.0,-6.923181818181818,-0.8196363636363636,275.9888181818182,66.00272727272727,-17.200545454545455,-4.077545454545455,-6.543,-1.479272727272727,87.80145454545455,21.194454545454544,105.00209090909092,25.27209090909091,0.0216363636363636,412.2299090909091,250973.61181818185,19685.00727272727,321743.4563636364,19460.52363636364,9692.334545454543,316.5432727272727,2.012272727272728,405.88972727272727,24.54836363636364,12.223272727272729,127.64654545454545,17.065818181818184,16.50390909090909,94.89045454545456,2.929909090909091,95.23763636363634,2.8813636363636363,1.2609090909090908,20.84436363636364,3.1348181818181824,-0.4540909090909091,-1.7657272727272726,2.8951818181818183
101,101,Mexico,3.0,-1.2755454545454543,-15.558,9768.182727272726,50.3349090909091,-605.2289090909089,-3.282272727272728,12.95890909090909,-0.120090909090909,4573.125454545454,24.036636363636365,5178.354545454545,27.318909090909088,1.9885454545454544,19027.14090909091,139977.70636363636,19098.44272727273,156222.8236363636,18495.199090909093,9773.103636363636,16967.41363636364,1.6702727272727278,19027.14090909091,2246.384545454546,1182.200909090909,111.29699999999998,21.21081818181818,8.396181818181818,89.15118181818183,3.909818181818182,91.07581818181818,3.901636363636364,121.1131818181818,22.486272727272723,4.094727272727273,5.796636363636363,5.5723636363636375,3.855545454545455
103,103,Mongolia,4.0,-19.52318181818182,-2.299181818181818,15788.617272727271,60.68645454545454,-976.95,-4.047454545454546,-358.5682727272727,-1.781727272727273,7021.332727272727,29.62754545454545,7998.281818181818,33.6749090909091,0.0285454545454545,23876.384545454544,4958003.223636364,10338.346363636363,7668301.053636364,10549.135454545454,3835.811818181819,15260.481818181815,6.583000000000001,23876.384545454544,32.472272727272724,11.753545454545456,151.097,19.729818181818185,709.7036363636364,95.15427272727273,7.646909090909091,97.32727272727274,7.564727272727273,3.055727272727273,39.25327272727273,12.936727272727271,8.904363636363636,7.787727272727272,13.454181818181816
104,104,Montenegro,3.0,-15.886272727272727,-0.7387272727272727,2.608636363636364,66.51372727272728,-0.2112727272727273,-5.498636363636363,-0.1306363636363636,-3.433545454545455,1.5808181818181817,41.2349090909091,1.791909090909091,46.73354545454546,0.0093636363636363,3.827818181818182,4272.931818181819,18489.96181818182,6158.979090909092,17231.583636363634,7455.346363636365,2.6554545454545457,1.2277272727272726,3.827818181818182,10.709727272727276,4.633181818181818,143.35445454545453,9.000272727272728,0.3585454545454545,291.34954545454553,1.442,264.5311818181818,1.387909090909091,0.6212727272727272,24.94818181818182,1.7480909090909096,1.1416363636363631,0.3092727272727267,1.9860909090909096
105,105,Morocco,3.0,-5.010818181818181,-5.296363636363638,609.8161818181818,62.043090909090914,-49.40136363636364,-5.141090909090909,-25.113,-2.6463636363636365,261.7617272727273,26.98290909090909,311.16290909090907,32.12409090909091,0.2203636363636364,971.9000909090907,25893.48545454545,7192.011818181817,28415.573636363635,7275.94909090909,3133.1727272727267,884.656090909091,2.5991818181818176,971.9000909090907,248.66881818181815,106.9549090909091,109.5538181818182,27.87036363636364,3.900727272727273,97.90645454545457,0.937818181818182,98.20981818181818,0.937181818181818,34.10090909090909,32.881,2.544818181818182,6.681363636363637,4.133727272727273,2.151
106,106,Mozambique,2.0,-29.35936363636363,-4.440363636363637,600.4490000000001,79.46972727272728,-28.61136363636364,-4.403727272727273,-12.926545454545458,-2.432454545454545,181.3709090909091,26.78063636363636,209.98227272727271,31.18409090909091,0.0286363636363636,671.7458181818182,20873.254545454543,1202.257272727273,24209.25090909091,1194.0010909090909,545.577,570.6369090909092,4.941181818181818,671.7458181818182,32.76745454545455,14.71809090909091,114.81172727272728,15.739272727272724,20.028181818181817,95.582,7.175727272727272,98.7181818181818,7.179181818181818,27.188,45.09854545454545,7.4647272727272735,6.09809090909091,5.946636363636362,8.464090909090912
107,107,Myanmar,4.0,-2.7364545454545457,-1.872272727272727,28049.884545454544,39.981545454545454,-2516.543,-3.4089090909090918,-1509.5515454545457,-2.0350909090909086,12404.079090909094,16.91581818181818,14920.623636363638,20.324818181818184,0.1879999999999999,71390.33636363636,1360126.259090909,3908.2427272727273,1383712.294545455,4167.987272727273,1196.9109090909094,69932.01,6.297999999999999,71390.33636363636,214.13936363636364,61.43872727272728,99.2371818181818,28.139636363636363,323.94054545454543,120.0959090909091,6.046363636363637,123.8849090909091,5.924454545454546,51.18481818181818,30.876090909090905,12.259909090909092,3.651,6.200909090909092,12.318909090909091
108,108,Namibia,4.0,-6.765999999999999,-0.8112727272727274,59.70272727272727,38.46072727272727,-9.033272727272726,-6.154363636363637,-5.547363636363636,-3.936090909090909,45.67027272727273,31.762545454545453,54.703545454545456,37.91709090909091,0.0202727272727272,142.89290909090911,59282.78999999999,10021.326363636364,60823.26818181819,9968.84818181818,5321.756363636364,135.54518181818182,2.153545454545454,140.55118181818182,22.83736363636364,12.120181818181816,102.4380909090909,16.977272727272727,6.061636363636364,114.35963636363635,4.913272727272727,115.9918181818182,4.784363636363636,2.2855454545454545,22.52072727272727,0.756181818181818,-1.0054545454545456,-1.2013636363636364,0.6961818181818183
111,111,Netherlands,4.0,8.72490909090909,75.45572727272727,421.4888181818182,59.937909090909095,-11.802545454545458,-1.8056363636363637,-4.173454545454547,-0.7039090909090909,300.39672727272733,42.35545454545454,312.1992727272727,44.16109090909091,0.7815454545454545,708.9239090909092,41298.30090909091,53962.54727272727,41792.73636363636,51956.36909090909,50873.46272727272,700.1070000000001,0.9735454545454544,708.9239090909092,881.6093636363636,862.1071818181816,101.09354545454543,29.06681818181817,0.8060909090909092,99.98154545454544,1.4637272727272723,100.63272727272728,1.4997272727272728,16.945727272727275,20.342,4.237000000000001,3.8405454545454543,3.861818181818181,3.802636363636364
113,113,New Zealand,4.0,-2.800636363636364,-5.269818181818182,87.59072727272728,33.75227272727273,-4.187909090909091,-1.7113636363636362,-2.422,-1.0209090909090908,96.40863636363638,37.28727272727273,100.59663636363638,38.99890909090909,0.1554545454545454,258.81636363636363,48589.16090909091,39454.15727272727,55253.37090909092,37720.47090909092,40333.968181818185,226.77754545454545,2.453636363636364,258.81636363636363,176.69254545454544,188.22199999999995,113.4181818181818,20.45336363636364,1.4656363636363636,140.87763636363636,1.5886363636363638,139.24736363636364,1.5818181818181818,4.65790909090909,22.32472727272727,4.478818181818181,2.225454545454545,1.6525454545454543,3.902636363636364
114,114,Nicaragua,3.0,-6.077727272727273,-0.6732727272727271,113.79363636363637,33.24727272727272,-4.50990909090909,-1.1837272727272727,-2.013909090909091,-0.504090909090909,82.18518181818182,24.532000000000004,86.695,25.71554545454546,0.0281818181818181,330.7772727272727,26021.78727272727,5359.268181818182,52574.48,5107.051818181818,1887.6036363636365,162.83227272727274,2.900636363636364,330.7772727272727,32.03090909090909,11.820636363636366,200.01336363636364,21.387727272727272,10.16218181818182,188.52672727272727,5.38909090909091,193.45836363636369,5.523636363636364,6.244090909090909,27.465636363636364,3.4412727272727266,4.769363636363637,4.036272727272728,2.6859090909090906
115,115,Niger,2.0,-12.90118181818182,-1.3721818181818184,1775.0754545454545,28.22409090909091,-220.56972727272725,-3.571727272727273,-184.6559090909091,-3.025636363636364,967.6340909090908,16.338818181818183,1188.2028181818182,19.910454545454545,0.0208181818181818,5832.376363636364,286502.03090909094,1132.9700000000005,286167.68636363634,1163.477272727273,529.6080000000001,5808.143636363637,5.9363636363636365,5832.376363636364,23.587454545454545,10.707454545454544,99.62263636363636,16.923545454545458,245.3982727272727,100.60218181818182,0.926818181818182,101.0258181818182,0.8547272727272728,20.13381818181818,30.21736363636364,3.691636363636364,2.1591818181818185,9.03,6.133454545454544
116,116,Nigeria,2.0,0.8654545454545457,3.463090909090908,24035.94727272727,21.92436363636364,-3854.4352727272735,-3.418636363636364,-2481.778,-2.177636363636364,9078.42,9.897999999999998,12932.853636363638,13.316636363636364,0.8374545454545455,100414.55272727272,364275.5663636364,5214.713636363636,542642.3327272728,5193.988181818181,2470.759090909091,66119.07818181819,3.3007272727272734,100414.55272727272,944.992,445.425909090909,149.38063636363634,19.054181818181817,104.07372727272728,196.42236363636368,11.934636363636365,206.9109090909091,12.060636363636364,181.60518181818185,18.18890909090909,8.817545454545455,-0.2744545454545454,0.2806363636363633,5.845272727272728
117,117,Norway,4.0,7.973818181818182,36.63718181818182,1144.7830909090908,36.25536363636363,221.4442727272727,7.314454545454544,153.42254545454543,5.153818181818181,1728.6472727272726,54.992,1507.2045454545455,47.67763636363637,0.294,3145.5254545454545,651545.5472727274,61572.51818181818,606156.4309090909,63466.36272727272,84788.32636363637,3377.070909090909,1.2688181818181816,3145.5254545454545,328.8853636363636,437.7975454545455,92.96518181818182,35.6709090909091,9.55290909090909,109.91763636363636,2.0344545454545453,102.0,2.004454545454545,5.180363636363636,27.68609090909091,2.5401818181818188,0.1317272727272727,0.8227272727272726,2.0820909090909083
118,118,Oman,3.0,-2.86390909090909,-1.873636363636364,7.7891818181818175,28.619,-1.468,-5.547545454545456,-1.4718181818181817,-5.5538181818181815,11.02909090909091,39.868545454545455,12.497090909090907,45.4160909090909,0.1280909090909091,27.47536363636364,6586.744545454544,31007.63,6871.158181818181,35920.02090909091,17870.373636363638,26.532,2.4828181818181823,27.47536363636364,142.518,71.45718181818182,104.13763636363636,21.902636363636365,0.1926363636363636,102.0409090909091,1.3966363636363637,101.40745454545454,1.3238181818181818,4.051,24.754363636363635,1.739363636363637,2.614818181818181,2.7214545454545447,2.237818181818182
