,Unnamed: 0,Country,Clusters,Current account balance_Percent of GDP_average,Current account balance_U.S. dollars_average,General government gross debt_National currency_average,General government gross debt_Percent of GDP_average,General government net lending/borrowing_National currency_average,General government net lending/borrowing_Percent of GDP_average,General government primary net lending/borrowing_National currency_average,General government primary net lending/borrowing_Percent of GDP_average,General government revenue_National currency_average,General government revenue_Percent of GDP_average,General government total expenditure_National currency_average,General government total expenditure_Percent of GDP_average,Gross domestic product based on purchasing-power-parity (PPP) share of world total_Percent_average,"Gross domestic product corresponding to fiscal year, current prices_National currency_average","Gross domestic product per capita, constant prices_National currency_average","Gross domestic product per capita, constant prices_Purchasing power parity; 2017 international dollar_average","Gross domestic product per capita, current prices_National currency_average","Gross domestic product per capita, current prices_Purchasing power parity; international dollars_average","Gross domestic product per capita, current prices_U.S. dollars_average","Gross domestic product, constant prices_National currency_average","Gross domestic product, constant prices_Percent change_average","Gross domestic product, current prices_National currency_average","Gross domestic product, current prices_Purchasing power parity; international dollars_average","Gross domestic product, current prices_U.S. dollars_average","Gross domestic product, deflator_Index_average",Gross national savings_Percent of GDP_average,Implied PPP conversion rate_National currency per current international dollar_average,"Inflation, average consumer prices_Index_average","Inflation, average consumer prices_Percent change_average","Inflation, end of period consumer prices_Index_average","Inflation, end of period consumer prices_Percent change_average",Population_Persons_average,Total investment_Percent of GDP_average,Volume of Imports of goods_Percent change_average,Volume of exports of goods_Percent change_average,Volume of exports of goods and services_Percent change_average,Volume of imports of goods and services_Percent change_average
119,119,Pakistan,1.0,-2.374727272727273,-6.467272727272728,19565.139090909088,68.55172727272726,-1862.7888181818184,-6.677090909090908,-545.0971818181818,-2.0398181818181818,3987.104545454546,14.325727272727276,5849.892727272727,21.002636363636363,0.7759090909090909,27585.83818181818,56428.06636363635,4584.81,143163.8009090909,4607.810909090909,1330.519090909091,10760.021818181818,3.5238181818181817,27585.83818181818,879.9078181818181,253.84418181818185,251.08336363636363,13.12,30.681818181818187,96.49454545454546,7.608272727272726,99.06072727272726,7.500272727272729,189.9653636363637,15.494818181818182,6.271181818181819,1.6116363636363635,1.683727272727272,5.232090909090909
121,121,Panama,3.0,-8.014363636363637,-3.839727272727272,20.315181818181816,39.903818181818174,-1.6250909090909091,-3.0650909090909084,-0.7385454545454544,-1.3008181818181817,10.302363636363635,20.576,11.927363636363635,23.640909090909087,0.0853636363636363,50.81218181818181,8787.233636363635,27255.31090909091,12688.466363636364,24504.621818181826,12688.466363636364,35.06536363636363,3.987,50.81218181818181,98.42081818181818,50.81218181818181,143.03609090909092,32.27045454545455,0.5243636363636365,99.96827272727272,2.0295454545454548,100.46990909090908,1.9398181818181817,3.973181818181818,40.28490909090909,1.0980909090909097,-2.4384545454545457,-0.4669999999999997,1.7119999999999995
123,123,Paraguay,3.0,0.7956363636363636,0.2950909090909091,38007.41727272728,18.762363636363634,-3457.2243636363637,-1.503272727272727,-1761.5262727272727,-0.6668181818181818,34333.58181818182,17.913545454545456,37790.80454545455,19.416818181818183,0.0693636363636363,189567.8963636364,27196309.66363636,11599.047272727274,27853139.23636364,11562.753636363635,5354.326363636364,184311.9909090909,3.867090909090909,189567.8963636364,78.46154545454546,36.208272727272735,101.79290909090908,22.73936363636364,2394.36,91.05490909090908,3.9648181818181816,92.55927272727271,3.983000000000001,6.757272727272727,21.943909090909088,4.586636363636362,2.837727272727273,2.746909090909091,4.975909090909092
124,124,Peru,4.0,-2.539727272727273,-4.939727272727271,153.55327272727274,24.76854545454545,-10.028636363636364,-1.3019999999999998,-3.5903636363636378,-0.2604545454545455,123.2398181818182,20.414272727272724,133.26863636363635,21.716454545454543,0.32,610.1757272727273,15112.170000000002,11729.69090909091,19409.277272727275,11547.535454545454,6319.370909090908,473.4969090909091,3.080090909090909,610.1757272727273,362.31236363636367,198.0016363636364,127.85027272727274,20.23463636363637,1.6727272727272728,118.93609090909092,2.712,120.17127272727272,2.7827272727272723,31.269999999999992,22.774363636363635,4.100545454545454,1.8469090909090904,1.8469090909090904,4.100545454545454
125,125,Philippines,4.0,1.6089090909090904,4.262727272727273,5953.024545454545,42.1469090909091,-164.888,-0.9935454545454546,118.84618181818183,1.0822727272727273,2666.8345454545456,18.39490909090909,2831.7227272727278,19.388181818181817,0.6603636363636364,14292.449090909093,148534.29999999996,7386.040909090908,140315.9209090909,7414.483636363637,2976.767272727273,15088.284545454546,4.954909090909091,14292.449090909093,754.1279090909092,302.23645454545454,93.794,23.85990909090909,18.83318181818182,107.82272727272726,2.9955454545454545,109.2818181818182,3.033909090909091,100.96181818181816,22.25127272727273,6.53209090909091,6.595454545454545,7.612,6.704636363636364
126,126,Poland,4.0,-1.711,-8.450181818181818,970.667,52.57063636363637,-61.964000000000006,-3.4892727272727275,-27.39127272727273,-1.5527272727272723,737.9464545454546,39.66690909090909,799.9104545454545,43.156090909090906,0.9270909090909092,1853.3227272727272,48171.060909090906,28330.27363636364,48768.278181818176,27699.351818181814,13938.37909090909,1830.6936363636364,3.0842727272727277,1853.3227272727272,1052.6398181818183,529.7443636363636,100.76727272727273,18.578636363636367,1.7629090909090912,168.9121818181818,1.744727272727273,167.41009090909088,1.736363636363636,38.00772727272727,20.289545454545458,5.876,6.899272727272728,6.899272727272728,5.876
127,127,Portugal,3.0,-1.225181818181818,-2.9926363636363638,231.8771818181818,124.557,-8.64272727272727,-4.814727272727273,-1.951272727272727,-1.187454545454545,80.0,42.96063636363636,88.64290909090909,47.77545454545455,0.2814545454545454,186.30418181818183,18078.844545454547,31918.56454545455,17931.71272727273,30541.66545454545,21806.222727272725,187.91118181818183,0.0237272727272726,186.30418181818183,317.2122727272727,226.72699999999995,99.03072727272728,15.58209090909091,0.589090909090909,100.14963636363636,1.0952727272727272,100.32090909090908,1.0397272727272728,10.397090909090911,17.25681818181818,1.3027272727272727,3.0780000000000003,2.801181818181819,1.3721818181818184
130,130,Romania,3.0,-3.3502727272727277,-6.947727272727272,295.83236363636365,38.255545454545455,-29.87972727272728,-3.7211818181818175,-19.64490909090909,-2.3517272727272727,231.02536363636364,30.662,260.90481818181814,34.383545454545455,0.4064545454545454,762.0749090909089,36985.769090909096,24721.528181818187,38583.210909090914,23464.66545454545,10240.27818181818,731.9027272727272,2.467727272727273,762.0749090909089,463.76890909090906,202.58690909090907,102.67581818181816,21.699818181818177,1.6303636363636365,114.05427272727276,2.783636363636364,115.20536363636366,2.6988181818181824,19.829272727272727,25.047000000000004,7.999181818181818,8.477000000000002,7.885999999999998,7.758363636363637
131,131,Rwanda,2.0,-10.343545454545453,-0.901,2471.771818181818,34.233909090909094,-205.78381818181825,-2.7667272727272727,-141.61945454545454,-1.8829090909090909,1512.307090909091,23.413545454545453,1718.091909090909,26.180363636363637,0.0181818181818181,6465.363636363636,613563.2918181819,1887.153636363636,562773.4681818183,1829.7318181818184,748.9102727272729,6988.272727272727,6.210727272727272,6465.363636363636,20.930090909090907,8.501636363636363,90.45736363636364,7.690636363636363,304.4300909090909,105.16154545454545,4.076363636363637,106.15654545454544,3.845090909090909,11.287727272727272,23.231090909090906,8.68090909090909,8.490909090909092,8.490909090909092,8.68090909090909
135,135,Saudi Arabia,5.0,7.896363636363635,56.340818181818186,316.7652727272728,11.90136363636364,-80.09454545454545,-3.0848181818181817,-104.61827272727272,-4.030636363636364,878.3978181818184,33.35027272727273,958.4912727272726,36.435272727272725,1.4342727272727271,2626.983636363636,77893.16454545454,47486.48272727273,84212.49909090908,51455.04090909092,22456.666363636363,2433.061818181818,2.7719090909090918,2626.983636363636,1600.5581818181818,700.5286363636365,108.11490909090908,36.33845454545454,1.6373636363636364,94.72654545454544,2.0318181818181817,95.37272727272726,2.0463636363636364,31.234272727272728,28.442181818181822,3.703272727272728,2.732454545454545,2.482545454545455,1.2257272727272726
136,136,Senegal,2.0,-7.121818181818182,-1.4551818181818184,5416.572727272727,47.48263636363637,-446.2227272727272,-4.098090909090909,-273.069,-2.571727272727273,2089.143636363636,19.150818181818185,2535.366363636364,23.248727272727272,0.0392727272727272,10833.843636363636,726033.0954545455,3019.814545454545,733883.4345454545,3025.5281818181816,1358.2336363636364,10692.237272727272,4.509545454545455,10833.843636363636,44.66963636363637,19.932181818181817,100.90472727272729,19.38763636363636,242.63254545454544,101.65454545454546,1.1697272727272727,102.991,1.3174545454545454,14.632363636363635,26.50936363636363,5.692363636363636,6.739090909090908,4.170636363636363,5.59290909090909
137,137,Serbia,3.0,-5.800454545454546,-2.698454545454545,2542.899090909091,57.15736363636365,-130.43090909090907,-3.108454545454545,-33.39572727272727,-0.9477272727272726,1766.2063636363637,39.84245454545455,1896.6372727272728,42.95072727272726,0.099090909090909,4411.442727272727,628830.4527272728,16118.219090909091,623211.9609090908,15780.041818181817,6527.8836363636365,4457.931818181818,1.6698181818181816,4411.442727272727,111.7821818181818,46.288,98.427,13.799181818181818,39.28436363636364,177.4876363636364,4.128727272727274,177.10472727272727,4.052454545454546,7.097818181818181,19.700818181818185,5.716,7.727363636363635,7.442181818181819,5.834727272727273
138,138,Seychelles,3.0,-20.17090909090909,-0.2588181818181818,12.571363636363635,72.49427272727273,-0.1222727272727272,-0.3459999999999999,0.474090909090909,3.156545454545454,6.625272727272727,37.643,6.747636363636364,37.98872727272727,0.002,17.62790909090909,84754.09636363636,25086.70090909092,189665.3772727273,24427.773636363632,14028.762727272728,7.85581818181818,2.747727272727273,17.62790909090909,2.2678181818181824,1.300909090909091,222.3503636363636,12.154818181818182,7.72690909090909,101.39045454545456,2.326,102.31736363636364,2.8113636363636365,0.0922727272727272,32.32636363636363,1.3981818181818182,0.0348181818181817,1.8635454545454548,3.1700909090909093
139,139,Sierra Leone,2.0,-23.309818181818184,-0.8612727272727273,13979.310909090907,52.82127272727273,-1271.052181818182,-5.15718181818182,-789.22,-3.352545454545455,3921.166363636364,15.76218181818182,5192.219090909091,20.919545454545453,0.0098181818181818,24345.667272727274,1270086.8990909092,1657.5363636363634,3319228.7018181817,1581.0300000000002,549.885090909091,9134.093636363636,4.412363636363637,24345.667272727274,11.436545454545454,3.9519090909090906,260.4141818181818,-3.2379090909090915,2058.001818181818,181.04654545454548,10.07390909090909,187.91818181818184,9.994636363636364,7.182,20.09227272727273,12.154454545454549,15.724636363636364,10.848272727272729,12.637
141,141,Slovenia,4.0,3.838272727272728,1.9250909090909087,27.5850909090909,67.22745454545453,-1.6897272727272727,-4.388363636363636,-1.0079,-2.7256,18.094272727272728,44.57136363636364,19.78390909090909,48.95981818181818,0.0612727272727272,40.65909090909091,18606.774545454547,35115.8909090909,19683.96090909091,33532.604545454546,23916.161818181816,38.424818181818175,1.3604545454545454,40.65909090909091,69.27727272727273,49.38309090909092,105.5488181818182,23.952,0.5894545454545453,100.3559090909091,1.1212727272727274,100.76545454545456,1.0189090909090908,2.064454545454545,20.113545454545456,3.835,5.163818181818183,4.598363636363636,3.467090909090909
142,142,Solomon Islands,1.0,-5.811999999999999,-0.0678181818181818,1.2024545454545452,12.309818181818184,0.0398181818181818,0.878090909090909,0.0882727272727272,1.3207272727272723,4.236727272727273,41.92763636363637,4.196727272727273,41.04963636363637,0.001,10.354545454545455,16013.29,2299.271818181818,16984.887272727272,2240.8454545454547,2176.7554545454545,9.692454545454543,3.417636363636364,10.354545454545455,1.362,1.3243636363636364,105.91472727272728,9.019272727272726,7.559818181818183,96.65754545454546,3.0260909090909096,96.3,2.6727272727272733,0.6045454545454546,14.831363636363635,4.995090909090909,9.057272727272728,6.860727272727272,4.924090909090911
144,144,South Africa,3.0,-2.836090909090909,-11.215454545454543,2114.0894545454544,45.92736363636364,-214.42936363636363,-4.685727272727273,-78.0969090909091,-1.709,1131.4285454545454,25.407,1345.858181818182,30.09272727272727,0.6720909090909091,4426.712727272728,78323.43545454546,13747.883636363636,79293.34272727273,13599.432727272726,7043.027272727273,4339.244545454545,0.9834545454545456,4426.712727272728,754.5949090909093,388.34854545454544,101.47718181818182,14.454909090909096,5.816,92.99009090909092,4.993636363636364,95.02545454545452,4.9578181818181815,55.4369090909091,17.29118181818182,2.4294545454545453,1.168181818181818,0.8964545454545455,1.6901818181818171
145,145,Spain,3.0,0.9245454545454546,11.405,1029.6497272727274,93.01363636363637,-70.62072727272728,-6.525272727272727,-45.0640909090909,-4.199181818181819,425.3430909090909,38.505818181818185,495.96381818181817,45.031,1.4882727272727274,1103.9063636363635,23385.867272727268,37718.138181818176,23646.62181818181,35948.899999999994,28806.67909090909,1091.6472727272728,-0.0243636363636364,1103.9063636363635,1678.3990909090908,1344.700909090909,101.06390909090908,20.529090909090908,0.6613636363636363,100.58627272727271,1.0913636363636363,101.61927272727272,1.053,46.67727272727272,19.60436363636364,1.2704545454545455,3.469090909090909,2.3933636363636364,0.9813636363636368
146,146,Sri Lanka,3.0,-3.139090909090909,-2.3510909090909085,8986.343636363636,78.53918181818182,-776.1327272727274,-6.737272727272727,-175.61218181818182,-1.473909090909091,1403.7496363636362,12.645454545454545,2179.882727272727,19.382818181818184,0.2126363636363636,11170.015454545455,401412.8399999999,11573.990909090911,527568.1645454546,11454.994545454543,3651.4718181818175,8468.971818181819,4.450363636363637,11170.015454545455,241.941,76.992,129.60254545454546,27.865181818181814,45.43145454545455,109.29018181818182,5.104363636363636,111.7,4.994363636363636,21.04172727272727,31.00363636363636,3.9890000000000017,1.4755454545454545,1.4755454545454545,3.9890000000000017
149,149,Sweden,4.0,4.422,24.11509090909091,1689.921818181818,39.599818181818186,-12.78,-0.3216363636363636,-10.209,-0.2435454545454544,2093.039090909091,48.9510909090909,2105.8190909090918,49.27290909090909,0.4311818181818181,4274.714545454545,472309.0663636364,50810.11454545453,431144.3127272728,49166.84454545456,55091.63909090909,4674.192727272727,2.061272727272728,4274.714545454545,487.484909090909,543.943090909091,91.13245454545456,28.62136363636364,8.769727272727273,101.3658181818182,1.1792727272727273,101.47,1.1333636363636364,9.886363636363638,24.199272727272728,3.965181818181818,3.812545454545455,3.795636363636364,3.8429090909090906
150,150,Switzerland,4.0,8.77390909090909,61.21309090909092,279.0878181818182,41.16609090909091,1.4056363636363634,0.205,3.0201818181818183,0.4477272727272728,219.3914545454545,32.319545454545455,217.98572727272725,32.11463636363636,0.4827272727272726,678.3381818181819,82085.94272727273,68907.57272727272,82502.60090909092,66192.34818181819,86132.11181818182,675.1437272727272,1.608272727272727,678.3381818181819,545.6386363636364,707.9745454545454,100.52936363636364,34.32745454545454,1.255272727272727,100.70781818181818,-0.0433636363636363,100.6398181818182,-0.1001818181818181,8.219090909090907,25.55390909090909,1.996454545454546,3.659363636363637,2.8521818181818186,2.283272727272727
151,151,Tajikistan,4.0,-4.6000000000000005,-0.3376363636363636,21.477818181818183,39.35727272727272,-1.6627272727272726,-2.8929090909090918,-1.2770909090909088,-2.194636363636364,14.283636363636363,27.250545454545453,15.946272727272726,30.143545454545457,0.0228181818181818,51.79754545454546,26.726090909090907,2839.2572727272727,5941.205454545455,3035.615454545454,884.264,0.2307272727272727,6.8,51.79754545454546,26.176818181818188,7.553909090909091,21766.294545454544,14.876,1.9205454545454543,1226.131,6.820272727272728,866.446,7.021818181818182,8.552090909090909,19.47590909090909,2.428636363636364,12.537909090909093,9.483909090909092,2.7855454545454537
152,152,Thailand,3.0,4.420545454545454,19.835727272727272,5859.39,42.28263636363637,-98.41263636363637,-0.6634545454545454,-14.299363636363635,-0.0434,2952.411818181818,21.40227272727273,3050.8227272727268,22.06572727272727,0.9847272727272728,13803.028181818185,139400.87,16383.62818181818,202911.7109090909,16211.62909090909,6298.068181818182,9575.273636363638,2.761,13945.94818181818,1114.0745454545452,432.8002727272727,144.99536363636363,29.03236363636364,12.501,96.43981818181818,1.370818181818182,96.7418181818182,1.3203636363636362,68.62572727272726,24.61163636363636,3.471636363636364,2.455909090909091,1.8490909090909085,2.9476363636363634
153,153,Togo,2.0,-4.608090909090908,-0.2684545454545455,1669.187909090909,48.50627272727272,-116.39563636363636,-3.613545454545455,-64.33154545454546,-2.117636363636364,533.0030909090909,15.847363636363635,649.3985454545453,19.460818181818183,0.0121818181818181,3319.1118181818183,457891.5727272727,1901.7954545454545,448059.4209090909,1885.422727272727,827.5153636363636,3381.07,5.358818181818182,3319.1118181818183,13.95981818181818,6.097545454545455,97.50872727272728,15.294999999999998,237.451,100.55763636363636,1.2942727272727272,100.97836363636362,1.2574545454545456,7.334,19.90336363636364,7.148454545454545,1.256727272727273,2.114727272727273,5.993363636363636
156,156,Tunisia,3.0,-8.931363636363635,-3.832636363636364,56.911,62.92518181818182,-4.558818181818181,-5.029909090909091,-2.544818181818182,-2.7993636363636365,22.12981818181818,25.32854545454545,26.68881818181818,30.35872727272727,0.1039090909090909,86.88463636363636,6025.389090909091,10231.971818181815,7662.929090909091,10353.72,3818.299090909091,67.94754545454546,0.9833636363636368,86.88463636363636,116.79309090909092,42.90154545454545,127.03890909090909,11.640636363636364,0.7382727272727273,102.23245454545454,5.017727272727273,104.69781818181818,4.964727272727273,11.272818181818185,20.57218181818182,0.0340909090909094,-0.8722727272727273,-0.8722727272727273,0.0370909090909088
157,157,Turkey,3.0,-4.376909090909091,-37.19436363636364,858.8042727272727,32.17890909090909,-85.88545454545455,-2.6589090909090918,-35.122727272727275,-0.598909090909091,824.7986363636363,31.49927272727273,910.6834545454544,34.15818181818182,1.7245454545454544,2660.64,19024.297272727268,25455.877272727277,33222.38909090909,24860.742727272725,10701.682727272726,1505.7654545454548,5.492181818181818,2660.64,1972.2818181818184,840.3304545454544,169.19118181818183,24.88809090909091,1.2853636363636365,285.8237272727273,10.059636363636365,300.1218181818181,10.416454545454544,78.77981818181819,28.87636363636364,4.53509090909091,5.436272727272726,5.308545454545454,4.430363636363637
160,160,Uganda,2.0,-6.092545454545455,-1.9441818181818185,30525.81909090909,28.350181818181817,-3780.480909090909,-3.556454545454545,-2151.313363636364,-2.068181818181818,12228.762727272728,11.950454545454544,16009.24272727273,15.50690909090909,0.0779090909090909,99939.0,2894454.216363637,2311.212727272727,2755124.832727273,2462.6709090909094,884.9203636363636,103735.81818181818,4.966636363636364,99939.0,87.95927272727273,31.580181818181813,94.50309090909091,19.263272727272728,1116.4657272727277,90.98063636363638,6.24090909090909,93.15845454545456,6.043545454545455,35.65345454545454,25.35581818181818,6.548272727272726,5.382636363636364,4.145545454545455,7.129454545454545
161,161,Ukraine,4.0,-3.063727272727273,-4.886181818181817,1406.9261818181817,57.110545454545445,-77.40254545454545,-3.4460909090909086,-3.7056363636363625,-0.4896363636363636,954.3663636363636,41.185818181818185,1031.7702727272726,44.63172727272728,0.4198181818181818,2356.574545454546,59278.91727272727,12240.725454545456,55217.56454545455,10989.300909090907,3181.529090909091,2570.3,0.0768181818181817,2356.574545454546,474.15390909090905,138.28554545454543,92.93045454545457,14.782727272727271,4.793454545454546,56708646.79272728,11.667272727272728,59070272.02090909,11.54418181818182,43.35290909090909,17.846363636363638,1.1409999999999998,-0.7890000000000001,-0.7890000000000001,1.1409999999999998
162,162,United Arab Emirates,5.0,9.572636363636365,36.51772727272727,295.65281818181813,21.57763636363637,18.72554545454545,1.2881818181818183,22.521272727272727,1.5654545454545454,445.2562727272727,32.45363636363636,426.5308181818182,31.16581818181818,0.5662727272727273,1371.3027272727272,147923.43727272726,65268.90181818183,153551.09181818183,71035.02,41811.05363636364,1323.638181818182,2.850454545454546,1371.3027272727272,633.721,373.3976363636364,104.05136363636362,33.09190909090909,2.1606363636363635,262.2409090909091,1.143818181818182,260.3339090909092,1.2067272727272729,8.923727272727273,23.519454545454547,2.409181818181818,3.5936363636363624,4.515727272727275,2.492090909090909
163,163,United Kingdom,4.0,-3.900363636363637,-108.55845454545457,1651.0481818181818,85.72027272727273,-106.34618181818182,-5.695999999999999,-72.98209090909091,-3.917545454545455,694.982909090909,36.240181818181824,801.3291818181817,41.936181818181815,2.4438181818181817,1916.060909090909,30829.25181818182,44201.04818181819,29403.09545454545,42330.41909090909,42496.25454545455,2006.438181818182,0.772181818181818,1916.060909090909,2758.8736363636363,2764.2572727272723,95.29363636363637,13.236363636363638,0.6951818181818182,100.35218181818182,2.1017272727272727,101.0561818181818,2.014636363636364,65.05136363636365,17.136636363636367,1.6152727272727276,1.4670909090909097,1.3638181818181825,1.5981818181818184
164,164,Uruguay,4.0,-1.0234444444444446,-0.6117777777777778,879.0961818181819,53.88300000000001,-37.69327272727273,-2.143,-1.6833636363636366,0.1173636363636363,430.4418181818182,27.194818181818174,468.1351818181818,29.337909090909083,0.0657272727272727,1571.346181818182,477703.5890909091,21530.39909090909,451872.9199999999,21311.001818181816,16745.486363636363,1656.5372727272727,2.094363636363637,1571.346181818182,73.93036363636362,58.077636363636366,93.75572727272726,15.781727272727272,20.89227272727273,149.77836363636362,8.191818181818181,153.27727272727273,8.185545454545455,3.466,16.824454545454543,-3.209,-1.838125,-4.7525,-3.0515
165,165,Uzbekistan,4.0,0.1832727272727273,0.2247272727272726,53653.109090909085,13.670727272727271,1259.8612727272737,1.6080000000000003,903.0321818181818,1.4949999999999997,71206.17727272728,26.63309090909091,69946.31545454546,25.025,0.1847272727272727,272801.90545454546,7010336.74,6345.157272727272,8520332.852727272,6712.248181818181,2161.3718181818185,219322.7536363637,6.021090909090909,272801.90545454546,209.6942727272727,66.93963636363638,115.21845454545452,31.237181818181817,1212.4236363636364,183.45572727272727,12.136272727272727,194.41100000000003,12.179454545454549,31.064,31.053818181818187,8.606272727272726,3.707727272727273,3.9040909090909097,8.647636363636364
167,167,Zambia,4.0,1.858818181818182,0.3938181818181817,142.02718181818182,57.07645454545455,-15.656999999999998,-6.57890909090909,-7.826727272727274,-3.4092727272727275,37.93581818181818,18.358636363636364,53.592909090909096,24.937454545454543,0.0487272727272727,203.33209090909088,7552.190000000001,3303.6199999999994,12139.921818181816,3380.108181818182,1474.8354545454545,123.2309090909091,4.170272727272727,203.33209090909088,55.16327272727272,23.76654545454545,160.1431818181818,38.402,3.574363636363636,168.57772727272726,9.541090909090908,177.25063636363635,10.081454545454546,16.28709090909091,36.48045454545454,6.510090909090908,5.286727272727273,5.286727272727273,6.510090909090908
