,Region,Country/Territory,2011,2021,Type,2015,2019,2010,Country Code,Year,Value,2017
0,Middle East and North Africa,Afghanistan,7.6,10.9,Country,6.6,9.2,8.6,AFG,2017,9.59,9.6
1,Europe,Albania,2.8,10.2,Country,12.0,9.0,4.5,ALB,2017,10.08,10.1
2,Middle East and North Africa,Algeria,7.0,7.1,Country,6.8,6.7,8.5,DZA,2017,6.73,6.7
3,Europe,Andorra,5.4,9.7,Country,11.0,7.7,6.6,AND,2017,7.97,8.0
4,Africa,Angola,2.9,4.6,Country,3.3,4.5,3.5,AGO,2017,3.94,3.9
5,North America and Caribbean,Antigua and Barbuda,12.5,11.7,Country,13.0,13.1,7.1,ATG,2017,13.17,13.2
6,South and Central America,Argentina,5.5,5.4,Country,6.2,5.9,5.7,ARG,2017,5.5,5.5
7,Europe,Armenia,8.5,5.6,Country,7.2,6.1,7.8,ARM,2017,7.11,7.1
8,North America and Caribbean,Aruba,12.4,4.3,Country,14.0,11.6,10.2,ABW,2017,11.62,11.6
9,Western Pacific,Australia,6.6,6.4,Country,6.3,5.6,5.7,AUS,2017,5.07,5.1
10,Europe,Austria,6.6,4.6,Country,9.5,6.6,8.9,AUT,2017,6.35,6.4
11,Europe,Azerbaijan,2.8,5.6,Country,6.3,6.1,7.5,AZE,2017,7.11,7.1
12,Middle East and North Africa,Bahrain,19.5,11.3,Country,15.0,15.6,15.4,BHR,2017,16.52,16.5
13,South-East Asia,Bangladesh,10.5,14.2,Country,7.4,9.2,6.6,BGD,2017,8.38,8.4
14,North America and Caribbean,Barbados,12.4,14.0,Country,17.0,13.4,8.0,BRB,2017,13.57,13.6
15,Europe,Belarus,8.0,5.6,Country,6.5,5.0,7.6,BLR,2017,5.18,5.2
16,Europe,Belgium,4.8,3.6,Country,6.7,4.6,5.3,BEL,2017,4.29,4.3
17,North America and Caribbean,Belize,17.0,14.5,Country,14.0,17.1,9.8,BLZ,2017,17.11,17.1
18,Africa,Benin,2.0,1.1,Country,0.6,1.0,4.6,BEN,2017,0.99,1.0
19,North America and Caribbean,Bermuda,12.0,13.0,Country,15.0,6.7,10.2,BMU,2017,13.0,13.0
20,South-East Asia,Bhutan,5.7,10.4,Country,7.9,10.3,3.6,BTN,2017,9.75,9.8
21,Europe,Bosnia and Herzegovina,7.5,9.1,Country,12.0,9.0,7.1,BIH,2017,10.08,10.1
22,Africa,Botswana,10.8,5.2,Country,4.0,5.8,5.4,BWA,2017,4.81,4.8
23,South and Central America,Brazil,10.1,8.8,Country,10.0,10.4,6.4,BRA,2017,8.11,8.1
24,North America and Caribbean,British Virgin Islands,8.6,8.7,Country,14.0,14.2,10.2,VGB,2017,13.67,13.7
25,Europe,Bulgaria,6.7,7.4,Country,8.4,6.0,6.5,BGR,2017,5.81,5.8
26,Africa,Burkina Faso,3.0,2.1,Country,1.8,7.3,3.8,BFA,2017,2.42,2.4
27,Africa,Burundi,2.7,6.5,Country,2.3,5.1,1.8,BDI,2017,6.05,6.0
28,Western Pacific,Cambodia,2.9,7.3,Country,2.6,6.4,5.2,KHM,2017,4.0,4.0
29,Africa,Cameroon,6.1,5.5,Country,5.3,6.0,3.9,CMR,2017,7.2,7.2
30,North America and Caribbean,Canada,8.4,7.7,Country,9.5,7.6,9.2,CAN,2017,7.37,7.4
31,North America and Caribbean,Cayman Islands,12.0,13.0,Country,13.0,6.8,10.2,CYM,2017,13.22,13.2
32,Africa,Central African Republic,3.2,5.8,Country,5.2,6.0,4.5,CAF,2017,6.1,6.1
33,Africa,Chad,3.9,5.8,Country,4.5,6.0,3.7,TCD,2017,6.1,6.1
34,Europe,Channel Islands,4.9,6.3,Country,5.7,3.9,3.0,CHI,2017,4.28,4.3
35,South and Central America,Chile,9.5,10.8,Country,11.0,8.6,5.7,CHL,2017,8.46,8.5
36,Western Pacific,China,8.8,10.6,Country,10.0,9.2,4.2,CHN,2017,9.74,9.7
37,South and Central America,Colombia,9.8,8.3,Country,9.6,7.4,5.2,COL,2017,7.44,7.4
38,Africa,Comoros,8.4,11.7,Country,7.5,12.3,3.4,COM,2017,11.88,11.9
39,South and Central America,Costa Rica,9.6,8.8,Country,8.6,9.1,9.3,CRI,2017,8.78,8.8
40,Europe,Croatia,5.2,4.8,Country,6.8,5.4,6.9,HRV,2017,5.59,5.6
41,South and Central America,Cuba,9.4,7.6,Country,12.0,9.6,9.5,CUB,2017,8.27,8.3
42,Europe,Cyprus,9.3,8.6,Country,10.0,9.0,9.1,CYP,2017,9.24,9.2
43,Europe,Denmark,5.6,5.3,Country,9.9,8.3,5.6,DNK,2017,6.41,6.4
44,Africa,Djibouti,6.3,7.4,Country,7.4,5.1,5.3,DJI,2017,6.05,6.0
45,North America and Caribbean,Dominica,8.9,11.7,Country,12.0,11.6,11.5,DMA,2017,11.62,11.6
46,South and Central America,Dominican Republic,8.1,10.5,Country,8.1,8.6,11.2,DOM,2017,8.2,8.2
47,South and Central America,Ecuador,6.6,4.4,Country,8.5,5.5,5.9,ECU,2017,5.55,5.6
48,South and Central America,El Salvador,9.4,6.3,Country,8.8,8.8,9.0,SLV,2017,8.87,8.9
49,Africa,Equatorial Guinea,4.2,5.5,Country,7.0,6.0,4.8,GNQ,2017,7.78,7.8
50,Africa,Eritrea,3.6,6.5,Country,3.0,5.1,2.5,ERI,2017,6.05,6.0
51,Europe,Estonia,7.0,6.5,Country,6.0,4.2,7.6,EST,2017,4.02,4.0
52,Africa,Ethiopia,3.4,5.0,Country,2.9,4.3,2.5,ETH,2017,7.47,7.5
53,Western Pacific,Fiji,10.9,17.7,Country,13.0,14.7,9.4,FJI,2017,14.49,14.5
54,Europe,Finland,5.8,6.1,Country,9.0,5.6,5.7,FIN,2017,5.76,5.8
55,Europe,France,5.4,5.3,Country,7.4,4.8,6.7,FRA,2017,4.77,4.8
56,Western Pacific,French Polynesia,8.6,25.2,Country,19.0,19.5,13.8,PYF,2017,22.63,22.6
57,Africa,Gabon,10.3,5.5,Country,6.8,6.0,5.0,GAB,2017,7.2,7.2
58,Europe,Georgia,2.8,5.7,Country,7.5,5.8,7.5,GEO,2017,7.11,7.1
59,Europe,Germany,5.3,6.9,Country,10.0,10.4,8.9,DEU,2017,8.31,8.3
60,Africa,Ghana,5.0,2.6,Country,1.9,2.5,4.3,GHA,2017,4.97,5.0
61,Europe,Greece,5.1,6.4,Country,7.5,4.7,6.0,GRC,2017,4.55,4.6
62,North America and Caribbean,Grenada,8.6,12.6,Country,10.0,10.7,9.5,GRD,2017,10.71,10.7
63,Western Pacific,Guam,8.6,19.1,Country,19.0,18.7,6.7,GUM,2017,21.52,21.5
64,South and Central America,Guatemala,9.3,13.1,Country,9.1,10.0,8.6,GTM,2017,10.18,10.2
65,Africa,Guinea,4.4,2.1,Country,1.9,2.4,4.3,GIN,2017,2.42,2.4
66,North America and Caribbean,Guyana,16.7,11.7,Country,11.0,11.6,9.5,GUY,2017,11.62,11.6
67,North America and Caribbean,Haiti,6.6,8.9,Country,5.6,6.7,7.2,HTI,2017,6.65,6.6
68,South and Central America,Honduras,6.7,5.1,Country,7.4,7.3,9.1,HND,2017,7.21,7.2
69,Europe,Hungary,6.0,7.0,Country,9.3,6.9,6.4,HUN,2017,7.55,7.6
70,Europe,Iceland,3.2,5.5,Country,7.6,5.8,1.6,ISL,2017,5.31,5.3
71,South-East Asia,India,9.0,9.6,Country,8.7,10.4,7.8,IND,2017,10.39,10.4
72,Western Pacific,Indonesia,5.1,10.6,Country,6.2,6.3,4.8,IDN,2017,6.32,6.3
73,Middle East and North Africa,Iraq,9.1,10.7,Country,7.2,8.8,10.2,IRQ,2017,8.83,8.8
74,Europe,Ireland,5.2,3.0,Country,5.3,3.2,5.2,IRL,2017,3.28,3.3
75,Europe,Israel,7.4,8.5,Country,8.5,9.7,6.5,ISR,2017,6.74,6.7
76,Europe,Italy,5.1,6.4,Country,7.9,5.0,5.9,ITA,2017,4.78,4.8
77,North America and Caribbean,Jamaica,15.7,11.1,Country,11.0,11.3,10.6,JAM,2017,11.28,11.3
78,Western Pacific,Japan,7.7,6.6,Country,7.6,5.6,5.0,JPN,2017,5.72,5.7
79,Middle East and North Africa,Jordan,12.1,15.4,Country,9.1,12.7,10.1,JOR,2017,11.75,11.8
80,Europe,Kazakhstan,7.7,6.6,Country,6.2,6.1,5.8,KAZ,2017,7.11,7.1
81,Africa,Kenya,5.1,4.0,Country,2.2,3.1,3.5,KEN,2017,2.92,2.9
82,Western Pacific,Kiribati,25.3,22.1,Country,16.0,22.5,6.6,KIR,2017,22.66,22.7
83,Middle East and North Africa,Kuwait,20.7,24.9,Country,14.0,12.2,14.6,KWT,2017,15.84,15.8
84,Europe,Latvia,7.8,5.9,Country,7.3,5.0,7.6,LVA,2017,4.91,4.9
85,Middle East and North Africa,Lebanon,19.6,8.0,Country,12.0,11.2,7.8,LBN,2017,12.71,12.7
86,Africa,Lesotho,3.4,4.6,Country,2.9,4.5,3.9,LSO,2017,3.94,3.9
87,Africa,Liberia,3.3,2.1,Country,1.9,2.4,4.7,LBR,2017,2.42,2.4
88,Middle East and North Africa,Libya,13.8,8.7,Country,9.2,10.2,9.0,LBY,2017,10.43,10.4
89,Europe,Liechtenstein,4.7,6.1,Country,8.9,9.4,8.9,LIE,2017,7.77,7.8
90,Europe,Lithuania,7.8,5.8,Country,5.5,3.8,7.6,LTU,2017,3.67,3.7
91,Europe,Luxembourg,4.5,5.9,Country,5.7,5.0,5.3,LUX,2017,4.42,4.4
92,Africa,Madagascar,4.7,4.6,Country,3.3,4.5,3.2,MDG,2017,3.94,3.9
93,Africa,Malawi,5.6,7.3,Country,2.7,4.5,2.3,MWI,2017,3.94,3.9
94,Western Pacific,Malaysia,12.1,19.0,Country,16.0,16.7,11.6,MYS,2017,16.74,16.7
95,South-East Asia,Maldives,9.2,9.2,Country,7.5,9.2,7.4,MDV,2017,9.19,9.2
96,Africa,Mali,1.9,2.1,Country,1.8,2.4,4.2,MLI,2017,2.42,2.4
97,Europe,Malta,6.6,8.0,Country,13.0,8.3,6.8,MLT,2017,8.83,8.8
98,Western Pacific,Marshall Islands,21.8,23.0,Country,21.0,30.5,9.1,MHL,2017,30.53,30.5
99,Africa,Mauritania,4.3,2.1,Country,2.0,7.1,4.8,MRT,2017,2.42,2.4
100,South-East Asia,Mauritius,14.8,22.6,Country,24.0,22.0,16.2,MUS,2017,22.02,22.0
101,North America and Caribbean,Mexico,15.6,16.9,Country,14.0,13.5,10.8,MEX,2017,13.06,13.1
102,Europe,Monaco,5.6,6.2,Country,8.1,2.9,6.7,MCO,2017,5.46,5.5
103,Western Pacific,Mongolia,7.1,6.9,Country,5.1,4.7,1.6,MNG,2017,4.82,4.8
104,Europe,Montenegro,7.7,9.1,Country,12.0,9.0,6.9,MNE,2017,10.08,10.1
105,Middle East and North Africa,Morocco,6.8,9.1,Country,7.7,7.0,8.3,MAR,2017,7.14,7.1
106,Africa,Mozambique,3.1,3.3,Country,2.3,3.3,4.0,MOZ,2017,3.3,3.3
107,Western Pacific,Myanmar,7.1,7.1,Country,6.5,3.9,3.2,MMR,2017,4.61,4.6
108,Africa,Namibia,7.8,6.7,Country,3.5,4.5,4.4,NAM,2017,3.94,3.9
109,Western Pacific,Nauru,20.4,23.4,Country,23.0,12.0,30.9,NRU,2017,24.07,24.1
110,South-East Asia,Nepal,3.6,8.7,Country,3.3,7.2,3.9,NPL,2017,7.26,7.3
111,Europe,Netherlands,5.3,4.5,Country,7.9,5.4,5.3,NLD,2017,5.29,5.3
112,Western Pacific,New Caledonia,8.6,23.4,Country,20.0,21.8,7.2,NCL,2017,23.36,23.4
113,Western Pacific,New Zealand,8.6,6.2,Country,9.1,6.2,5.2,NZL,2017,8.08,8.1
114,South and Central America,Nicaragua,11.0,9.3,Country,7.7,11.4,10.0,NIC,2017,11.47,11.5
115,Africa,Niger,4.2,5.2,Country,1.9,2.4,3.9,NER,2017,2.42,2.4
116,Africa,Nigeria,4.8,3.6,Country,1.9,3.1,4.7,NGA,2017,2.42,2.4
117,Europe,Norway,4.7,3.6,Country,7.8,5.3,3.6,NOR,2017,5.31,5.3
118,Middle East and North Africa,Oman,10.5,13.8,Country,9.9,10.1,13.4,OMN,2017,12.61,12.6
119,Middle East and North Africa,Pakistan,7.9,30.8,Country,6.9,19.9,9.1,PAK,2017,8.35,8.4
120,Western Pacific,Palau,11.1,17.0,Country,20.0,17.9,9.1,PLW,2017,15.89,15.9
121,South and Central America,Panama,9.4,8.2,Country,9.4,7.7,9.6,PAN,2017,8.33,8.3
122,Western Pacific,Papua New Guinea,7.6,16.7,Country,12.0,17.9,3.0,PNG,2017,17.65,17.6
123,South and Central America,Paraguay,6.5,7.5,Country,8.4,9.6,4.9,PRY,2017,8.27,8.3
124,South and Central America,Peru,6.0,4.8,Country,6.4,6.6,6.2,PER,2017,5.95,6.0
125,Western Pacific,Philippines,9.7,7.1,Country,6.1,7.1,7.7,PHL,2017,7.07,7.1
126,Europe,Poland,9.0,6.8,Country,7.6,6.1,7.6,POL,2017,5.91,5.9
127,Europe,Portugal,9.6,9.1,Country,13.0,9.8,9.7,PRT,2017,9.85,9.8
128,South and Central America,Puerto Rico,13.0,13.3,Country,14.0,13.7,10.6,PRI,2017,12.9,12.9
129,Middle East and North Africa,Qatar,19.8,19.5,Country,13.0,15.6,15.4,QAT,2017,16.52,16.5
130,Europe,Romania,7.7,6.5,Country,10.0,6.9,6.9,ROU,2017,9.74,9.7
131,Africa,Rwanda,3.1,6.5,Country,3.5,5.1,1.6,RWA,2017,4.28,4.3
132,Western Pacific,Samoa,7.7,9.2,Country,7.2,9.2,7.7,WSM,2017,9.21,9.2
133,Europe,San Marino,5.5,7.4,Country,9.0,5.9,5.9,SMR,2017,5.64,5.6
134,Africa,Sao Tome and Principe,5.5,5.5,Country,1.8,2.4,4.7,STP,2017,2.42,2.4
135,Middle East and North Africa,Saudi Arabia,19.6,18.7,Country,17.0,15.8,16.8,SAU,2017,17.72,17.7
136,Africa,Senegal,3.2,3.1,Country,1.8,2.4,4.7,SEN,2017,2.42,2.4
137,Europe,Serbia,7.7,9.1,Country,13.0,9.0,6.9,SRB,2017,10.08,10.1
138,Africa,Seychelles,12.1,8.5,Country,17.0,12.3,14.4,SYC,2017,10.55,10.6
139,Africa,Sierra Leone,3.2,2.1,Country,1.8,2.4,4.4,SLE,2017,2.42,2.4
140,Western Pacific,Singapore,9.5,11.6,Country,12.0,5.5,10.2,SGP,2017,10.99,11.0
141,Europe,Slovenia,7.5,5.8,Country,10.0,5.9,7.7,SVN,2017,7.25,7.2
142,Western Pacific,Solomon Islands,15.3,19.8,Country,13.0,19.0,3.3,SLB,2017,18.68,18.7
143,Africa,Somalia,4.3,6.5,Country,4.4,5.1,3.0,SOM,2017,6.05,6.0
144,Africa,South Africa,7.0,10.8,Country,7.0,12.7,4.5,ZAF,2017,5.52,5.5
145,Europe,Spain,6.3,10.3,Country,10.0,6.9,6.6,ESP,2017,7.17,7.2
146,South-East Asia,Sri Lanka,7.5,11.3,Country,8.5,10.7,10.9,LKA,2017,10.68,10.7
147,Middle East and North Africa,Sudan,8.6,18.9,Country,7.7,22.1,4.2,SDN,2017,15.67,15.7
148,North America and Caribbean,Suriname,8.9,12.7,Country,12.0,12.5,10.5,SUR,2017,12.54,12.5
149,Europe,Sweden,4.2,5.0,Country,6.3,4.8,5.2,SWE,2017,4.79,4.8
150,Europe,Switzerland,5.9,4.6,Country,7.7,5.7,8.9,CHE,2017,5.59,5.6
151,Europe,Tajikistan,6.3,6.6,Country,4.5,6.1,5.0,TJK,2017,7.11,7.1
152,Western Pacific,Thailand,7.5,9.7,Country,8.0,7.0,7.1,THA,2017,7.04,7.0
153,Africa,Togo,3.3,2.1,Country,4.0,2.4,4.3,TGO,2017,6.15,6.2
154,Western Pacific,Tonga,12.7,15.0,Country,12.0,15.7,13.4,TON,2017,15.42,15.4
155,North America and Caribbean,Trinidad and Tobago,12.7,12.7,Country,14.0,11.0,11.7,TTO,2017,10.97,11.0
156,Middle East and North Africa,Tunisia,9.5,9.6,Country,9.5,8.5,9.3,TUN,2017,8.52,8.5
157,Europe,Turkey,7.9,14.5,Country,12.0,11.1,8.0,TUR,2017,12.13,12.1
158,Europe,Turkmenistan,2.7,6.7,Country,5.2,6.1,5.3,TKM,2017,7.11,7.1
159,Western Pacific,Tuvalu,19.2,20.3,Country,17.0,22.1,13.9,TUV,2017,27.25,27.2
160,Africa,Uganda,2.8,4.6,Country,2.5,2.5,2.2,UGA,2017,2.5,2.5
161,Europe,Ukraine,2.9,5.6,Country,8.0,6.1,7.6,UKR,2017,7.11,7.1
162,Middle East and North Africa,United Arab Emirates,18.8,16.4,Country,14.0,16.3,18.7,ARE,2017,17.26,17.3
163,Europe,United Kingdom,5.2,6.3,Country,6.2,3.9,3.6,GBR,2017,4.28,4.3
164,South and Central America,Uruguay,5.7,9.0,Country,6.9,7.3,5.7,URY,2017,6.93,6.9
165,Europe,Uzbekistan,6.4,7.0,Country,5.2,6.5,5.2,UZB,2017,7.57,7.6
166,Western Pacific,Vanuatu,16.1,15.6,Country,14.0,11.9,3.2,VUT,2017,12.02,12.0
167,Africa,Zambia,4.8,11.9,Country,3.1,4.5,4.0,ZMB,2017,3.94,3.9
168,Africa,Zimbabwe,9.8,2.1,Country,2.9,1.8,4.1,ZWE,2017,1.82,1.8
