Country,Current account balance_Percent of GDP_average,Current account balance_U.S. dollars_average,General government gross debt_National currency_average,General government gross debt_Percent of GDP_average,General government net lending/borrowing_National currency_average,General government net lending/borrowing_Percent of GDP_average,General government primary net lending/borrowing_National currency_average,General government primary net lending/borrowing_Percent of GDP_average,General government revenue_National currency_average,General government revenue_Percent of GDP_average,General government total expenditure_National currency_average,General government total expenditure_Percent of GDP_average,Gross domestic product based on purchasing-power-parity (PPP) share of world total_Percent_average,"Gross domestic product corresponding to fiscal year, current prices_National currency_average","Gross domestic product per capita, constant prices_National currency_average","Gross domestic product per capita, constant prices_Purchasing power parity; 2017 international dollar_average","Gross domestic product per capita, current prices_National currency_average","Gross domestic product per capita, current prices_Purchasing power parity; international dollars_average","Gross domestic product per capita, current prices_U.S. dollars_average","Gross domestic product, constant prices_National currency_average","Gross domestic product, constant prices_Percent change_average","Gross domestic product, current prices_National currency_average","Gross domestic product, current prices_Purchasing power parity; international dollars_average","Gross domestic product, current prices_U.S. dollars_average","Gross domestic product, deflator_Index_average",Gross national savings_Percent of GDP_average,Implied PPP conversion rate_National currency per current international dollar_average,"Inflation, average consumer prices_Index_average","Inflation, average consumer prices_Percent change_average","Inflation, end of period consumer prices_Index_average","Inflation, end of period consumer prices_Percent change_average",Population_Persons_average,Total investment_Percent of GDP_average,Volume of Imports of goods_Percent change_average,Volume of exports of goods_Percent change_average,Volume of exports of goods and services_Percent change_average,Volume of imports of goods and services_Percent change_average,Region,cluster,HDI_Average,Education Index_average
China,1.8797272727272727,186.146,34382.553636363635,45.25900000000001,-2846.935,-3.180636363636364,-2355.3179090909093,-2.538363636363637,19669.581818181818,27.425363636363635,22516.518181818185,30.60618181818182,15.940181818181822,71581.84909090908,50334.52545454545,12610.446363636362,51578.985454545465,13133.367272727273,7855.413636363635,69776.81454545454,7.184727272727272,71581.84909090908,18203.158181818177,10897.243636363637,101.11527272727272,46.51081818181819,3.8718181818181816,99.99027272727272,2.5780000000000003,100.99554545454544,2.432636363636364,1381.6854545454544,44.63109090909092,7.212545454545454,6.8122727272727275,6.497727272727271,6.817545454545454,Western Pacific,6,0.7328,0.6331
Colombia,-4.030272727272728,-13.047727272727276,388800.46454545454,46.19318181818181,-24862.21727272728,-2.8443636363636364,-8080.547363636363,-0.8150909090909092,230222.12454545448,28.290636363636366,255084.34000000003,31.13472727272727,0.5636363636363636,813396.7272727273,16686113.824545454,14029.585454545451,17317059.73909091,13631.112727272726,6980.778181818182,780244.0909090909,2.767272727272727,813396.7272727273,638.6872727272727,324.7859090909091,103.258,18.09963636363636,1262.6027272727272,87.87581818181818,3.6251818181818183,89.3390909090909,3.638363636363637,46.68463636363636,22.13,3.1796363636363636,0.9877272727272726,1.9228181818181824,4.5971818181818165,South and Central America,5,0.7507,0.6599
Comoros,-2.682636363636364,-0.0293636363636363,82.84718181818181,19.28090909090909,1.641545454545455,0.6778181818181815,2.333727272727274,0.84,77.0271818181818,17.601181818181818,75.38572727272727,16.923454545454547,0.002,437.41981818181824,474421.76909090905,2941.0981818181817,552994.1590909091,2741.710909090909,1370.0854545454547,373.8888181818182,2.862454545454545,437.41981818181824,2.177727272727273,1.0775454545454546,116.53045454545456,12.919545454545455,202.7809090909091,165.0020909090909,1.8623636363636364,168.27772727272725,1.5484545454545455,0.7877272727272726,15.602090909090913,3.982909090909091,2.4119090909090914,1.640545454545454,3.2867272727272723,Africa,6,0.5425,0.4676
Costa Rica,-3.619727272727273,-1.897636363636364,13281.751818181821,42.80318181818182,-1731.8410909090908,-5.6970909090909085,-807.2669090909089,-2.6962727272727283,3999.895454545455,13.46627272727273,5731.736363636364,19.163272727272727,0.0735454545454545,29548.475454545453,6498419.324545455,18523.680909090905,6058655.637272728,17195.776363636363,11107.409090909092,31571.199090909096,3.045909090909092,29548.475454545453,83.85863636363636,54.06754545454545,92.60927272727272,15.107545454545455,352.1231818181818,90.53890909090909,2.9308181818181818,91.4681818181818,2.807727272727273,4.8469999999999995,18.727272727272727,5.21909090909091,5.804818181818181,4.361272727272727,5.21909090909091,South and Central America,6,0.7929999999999999,0.7012
Croatia,0.6384545454545454,0.3291818181818181,268.1564545454545,76.00354545454545,-12.406636363636364,-3.6652727272727272,-3.8292727272727283,-1.2133636363636364,158.0730909090909,44.7379090909091,170.48027272727268,48.4030909090909,0.0898181818181818,352.3219090909091,83553.23272727273,25378.291818181817,84141.02363636365,24246.597272727275,13649.960909090909,350.08645454545456,0.2101818181818182,352.3219090909091,101.40709090909093,57.25263636363636,100.55227272727274,21.870090909090916,3.4930000000000003,99.3681818181818,0.9669090909090908,99.54545454545456,0.9811818181818182,4.196272727272727,21.231636363636362,3.0737272727272718,5.615636363636364,2.5737272727272726,2.5621818181818186,Europe,3,0.8353,0.7898
Cyprus,-4.958545454545455,-1.2030909090909092,18.28481818181818,93.44763636363636,-0.474,-2.4204545454545454,-0.0113636363636363,-0.036181818181818,7.5803636363636375,38.63554545454546,8.054181818181817,41.05618181818182,0.0267272727272727,19.59754545454545,22542.99727272727,36987.48818181819,22873.31909090909,35323.84454545455,27920.41363636364,19.31172727272727,0.7828181818181819,19.59754545454545,30.292454545454547,23.90363636363636,101.4558181818182,12.788818181818185,0.652,99.74981818181818,0.6730909090909091,99.81181818181818,0.5573636363636363,0.8566363636363636,17.63381818181818,1.1797272727272734,1.7838181818181815,3.828272727272728,3.817636363636363,Europe,6,0.8685,0.7963
Denmark,7.674181818181819,25.83054545454545,827.8650909090909,40.40236363636364,-4.2879999999999985,-0.3431818181818183,0.1760000000000025,-0.0955454545454546,1104.9845454545457,53.608999999999995,1109.2718181818184,53.95200000000001,0.2563636363636364,2063.789090909091,344419.3809090909,53782.56545454545,363187.54454545456,51029.75090909091,59233.96909090909,1956.1454545454544,1.4943636363636363,2063.789090909091,290.2014545454545,336.1929090909091,105.33209090909092,28.43772727272728,7.154818181818182,99.74236363636363,1.014,100.12727272727273,0.9841818181818184,5.675727272727273,20.76354545454545,3.190272727272728,3.1665454545454548,2.719363636363637,2.9488181818181824,Europe,5,0.9329,0.9192
Djibouti,7.517636363636362,0.1913636363636363,162.56872727272727,35.45981818181818,-19.15263636363636,-4.396454545454546,-16.460909090909087,-3.8384545454545465,101.93154545454546,23.53927272727273,121.08454545454543,27.93581818181818,0.0036363636363636,437.35518181818185,462490.5718181817,4561.958181818181,473790.0336363636,4640.289090909091,2665.92,425.75236363636367,5.909999999999998,437.35518181818185,4.2745454545454535,2.460909090909091,101.64309090909092,23.85590909090909,101.45036363636363,102.21718181818184,2.0050909090909097,102.9721818181818,1.951636363636364,0.9138181818181818,20.320636363636368,3.6011818181818183,6.610636363636365,2.682272727272727,3.0150909090909086,Africa,3,0.4923,0.3123
Dominican Republic,-3.335272727272728,-2.1246363636363634,1621.1860909090908,47.81809090909091,-110.92872727272726,-3.3680000000000003,-28.790272727272725,-0.9344545454545454,463.28109090909095,14.114454545454548,574.2094545454546,17.482636363636367,0.1348181818181818,3261.3845454545453,209898.04818181825,15801.462727272732,324639.39545454545,15374.281818181818,7115.66909090909,2101.3745454545456,4.516636363636363,3261.3845454545453,154.18654545454544,71.22509090909092,152.46954545454545,20.992727272727283,20.904,87.59581818181817,3.745454545454545,89.12636363636364,3.8170000000000006,9.97309090909091,24.32809090909091,5.516636363636363,12.698818181818185,5.58818181818182,5.495363636363635,South and Central America,6,0.7312,0.6383
Ecuador,-0.4236363636363635,-0.3567272727272728,34.51518181818181,34.759454545454545,-3.7934545454545447,-3.815090909090909,-2.241272727272728,-2.2643636363636364,33.307181818181824,34.95318181818181,37.10063636363636,38.76827272727272,0.1581818181818181,95.60136363636364,4132.8,11358.363636363636,5859.327272727273,10946.021818181818,5859.327272727273,67.26563636363636,1.8693636363636368,95.60136363636364,178.63445454545456,95.60136363636364,141.59581818181817,26.363454545454545,0.535,99.24181818181818,2.2960000000000007,99.82709090909091,2.0763636363636357,16.271636363636365,26.78690909090909,2.026,3.429727272727273,3.248,1.7436363636363632,South and Central America,3,0.7522,0.6923
El Salvador,-3.3834545454545464,-0.7535454545454542,15.88518181818182,68.03554545454546,-0.9369090909090909,-4.08590909090909,-0.2168181818181818,-1.0186363636363636,5.482,23.53681818181818,6.4190000000000005,27.62309090909091,0.0426363636363636,23.169727272727275,3630.693636363637,8083.187272727272,3656.085454545455,7620.012727272727,3656.085454545455,22.995454545454546,1.5431818181818182,23.169727272727275,48.32245454545454,23.169727272727275,100.4999090909091,13.653363636363634,0.4824545454545454,109.27172727272728,1.056,109.5290909090909,1.0631818181818182,6.3294545454545466,17.037000000000006,2.8878181818181825,1.5553636363636358,2.0156363636363634,2.8780909090909086,South and Central America,6,0.6692,0.5675
Equatorial Guinea,-7.867909090909093,-1.1424545454545454,1878.8450909090911,25.73490909090909,-402.32054545454537,-4.62609090909091,-362.6997272727273,-4.111090909090908,1946.694818181818,22.304363636363636,2349.014454545455,26.93054545454545,0.028090909090909,8402.614545454546,5550300.758181817,27516.99,7396808.966363638,26970.347272727275,14114.364545454546,6335.501818181819,-3.500727272727272,8402.614545454546,30.816,15.904545454545454,131.49009090909092,14.970818181818185,270.1365454545454,129.50827272727273,2.930181818181818,128.4370909090909,2.7253636363636358,1.1764545454545454,22.838545454545454,-3.001636363636363,-3.6683636363636367,-3.074818181818182,-2.760272727272727,Africa,3,0.5846,0.4422
Eritrea,12.027636363636365,0.2596363636363636,54.98418181818182,177.08172727272725,-1.3430909090909091,-4.6303636363636365,-0.6240909090909091,-2.303636363636364,8.979090909090909,28.78354545454545,10.322363636363637,33.414090909090916,0.005,31.413454545454545,9458.32818181818,1705.9609090909094,9384.683636363636,1665.3763636363635,615.7052727272727,31.703000000000003,4.720272727272729,31.413454545454545,5.591545454545455,2.0615454545454543,99.104,21.05245454545454,5.658181818181817,639.0380909090909,1.8712727272727283,587.3304545454545,3.8947272727272733,3.350454545454545,9.024727272727274,1.3279090909090907,177.59963636363636,44.79772727272728,2.050090909090909,Africa,2,0.4495,0.2746
Estonia,0.8937272727272727,0.22909090909090898,2.1557272727272725,9.813545454545457,-0.1080909090909091,-0.36009090909090896,-0.1194545454545454,-0.4205454545454545,8.389363636363635,39.25363636363636,8.497636363636364,39.6139090909091,0.0353636363636363,21.353818181818184,15923.398181818182,31587.436363636367,16153.577272727272,30457.349090909087,19503.738181818182,21.049636363636363,3.0439090909090907,21.353818181818184,40.262727272727275,25.78372727272728,100.51918181818183,27.30481818181818,0.5280909090909089,100.885,2.302545454545454,101.2309090909091,2.312272727272727,1.3218181818181822,26.410999999999998,7.157636363636363,8.513272727272726,6.563,7.5064545454545435,Europe,3,0.8741,0.8775
Ethiopia,-6.579,-4.313090909090909,819.6331818181818,51.24163636363635,-37.74,-2.2208181818181814,-31.20827272727273,-1.809272727272728,209.53490909090908,14.846727272727273,247.27518181818172,17.06781818181818,0.1508181818181818,1503.6517272727274,15048.87,2026.4009090909087,16285.713636363635,1927.316363636364,683.5688181818182,1367.807272727273,9.300636363636368,1503.6517272727274,175.96227272727273,62.38845454545455,100.3141818181818,29.57981818181818,7.816,99.5479090909091,14.350363636363635,102.67490909090908,14.59518181818182,89.87336363636366,34.743818181818185,8.301818181818183,4.7770909090909095,4.7770909090909095,8.301818181818183,Africa,2,0.4559,0.3236
Finland,-0.9335454545454548,-2.4580909090909087,126.12409090909092,58.33390909090908,-4.552454545454545,-2.1203636363636367,-4.222090909090909,-1.9688181818181816,113.88772727272726,53.02381818181818,118.4401818181818,55.14445454545455,0.2158181818181818,214.8502727272728,39872.729090909095,46594.92909090909,39347.070909090915,44520.365454545456,47900.687272727286,217.60627272727268,0.8387272727272727,214.8502727272728,243.14409090909092,261.36072727272733,98.62163636363636,22.355818181818186,0.8853636363636365,99.29045454545454,1.3961818181818182,99.84909090909092,1.3917272727272727,5.456636363636364,23.28945454545455,2.663272727272727,1.1788181818181822,1.9791818181818184,2.4056363636363645,Europe,3,0.9285,0.9175
France,-0.7782727272727272,-20.957272727272727,2119.281818181818,95.86363636363636,-98.88045454545454,-4.526545454545455,-57.66436363636364,-2.6345454545454543,1158.237,52.51781818181818,1257.1181818181822,57.04445454545454,2.4593636363636366,2203.9118181818185,33967.568181818184,45257.63727272728,34354.359999999986,43196.31363636363,41828.98636363636,2178.380909090909,0.567272727272727,2203.9118181818185,2772.5136363636357,2681.181818181818,101.10281818181817,22.262272727272727,0.7982727272727274,100.32654545454548,1.2109090909090907,100.8463636363636,1.1566363636363641,64.11836363636365,23.04054545454545,2.3281818181818186,2.0389090909090912,2.2001818181818176,2.6330909090909085,Europe,3,0.8913,0.8035
Gabon,3.401818181818182,0.6534545454545454,4002.513636363637,45.38372727272728,47.21454545454548,0.5229090909090909,219.6538181818182,2.4885454545454544,1965.6009090909088,22.67954545454545,1918.3854545454544,22.15690909090909,0.026000000000000002,8699.41090909091,2707376.441818182,15295.889999999998,4601844.4809090905,15398.345454545457,8613.873636363634,5140.032727272727,3.448,8699.41090909091,29.22654545454545,16.18136363636364,170.05354545454546,34.58054545454545,298.8761818181818,124.86963636363636,2.1017272727272727,126.31327272727276,2.0873636363636368,1.8966363636363641,31.18609090909091,3.945181818181818,2.2757272727272726,2.2757272727272726,3.945181818181818,Africa,5,0.6799,0.6214
Georgia,-9.650636363636364,-1.523727272727273,13.632181818181818,36.83772727272728,-0.8457272727272728,-2.2053636363636357,-0.4506363636363636,-1.125727272727273,9.359545454545453,26.58872727272727,10.205272727272726,28.794181818181816,0.0389090909090909,35.276090909090904,9060.968181818182,12538.13181818182,9453.188181818183,11949.560909090907,4284.1327272727285,33.82936363636363,3.860727272727273,35.276090909090904,44.59354545454545,15.996272727272727,102.60163636363636,15.650454545454545,0.7847272727272727,117.34972727272726,3.828272727272727,119.38972727272726,3.6888181818181818,3.735999999999999,25.301090909090906,4.042090909090909,5.540181818181819,4.0844545454545464,3.0629090909090912,Europe,3,0.7831,0.8190000000000001
Germany,7.272181818181817,267.7721818181818,2169.7836363636357,72.22818181818181,-3.481454545454545,-0.1911818181818181,31.41836363636364,1.011818181818182,1376.8627272727274,45.29736363636363,1380.340909090909,45.48845454545455,3.5233636363636363,3034.4454545454546,37079.250909090915,51496.757272727285,37108.73727272728,48702.571818181816,45106.83454545454,3029.8536363636363,1.3770909090909094,3034.4454545454546,3983.947272727273,3684.728181818183,99.925,27.973000000000003,0.7644545454545454,100.02054545454548,1.3222727272727273,100.54545454545456,1.2565454545454544,81.679,20.70072727272727,4.050545454545455,3.470818181818182,3.4745454545454546,3.677909090909091,Europe,5,0.9381,0.9349
Ghana,-5.491727272727274,-3.1248181818181817,118.59545454545454,51.3180909090909,-16.431818181818183,-7.509727272727273,-6.20390909090909,-3.177636363636364,27.295909090909092,13.37509090909091,43.72781818181818,20.885000000000005,0.1279090909090909,203.92809090909088,4784.241818181818,4877.104545454546,7129.038181818181,5205.96,2101.474545454545,133.46690909090907,6.090181818181819,203.92809090909088,145.01781818181817,58.372,143.83100000000005,20.72381818181818,1.3336363636363635,159.9569090909091,11.131272727272728,166.578,11.488909090909093,27.71190909090909,26.24318181818182,6.46818181818182,9.226545454545452,9.226545454545452,8.84681818181818,Africa,2,0.5899,0.5442
Greece,-4.2970000000000015,-10.466,331.0450909090909,180.42109090909088,-8.378636363636362,-4.336909090909091,-0.3961818181818179,-0.1073636363636366,87.43118181818183,47.5869090909091,95.8098181818182,51.92363636363636,0.2682727272727273,184.47772727272732,16720.327272727267,28969.513636363637,16919.516363636365,27533.48545454546,20754.846363636363,182.25418181818185,-2.6600909090909086,184.47772727272732,299.791,226.5423636363637,101.12899999999999,8.867636363636365,0.6171818181818179,120.21809090909092,0.6086363636363636,118.22827272727274,0.3857272727272727,10.89581818181818,13.164636363636365,1.5810000000000002,4.851181818181818,3.0704545454545458,2.2141818181818183,Europe,3,0.8733,0.8208
Guatemala,-0.6284545454545455,-0.09209090909090899,122.331,25.576727272727272,-11.037636363636363,-2.3273636363636356,-3.634272727272728,-0.7720909090909092,53.74654545454546,11.391272727272728,64.78418181818182,13.718909090909092,0.1097272727272727,473.2233636363637,27473.826363636366,7677.142727272727,28864.443636363638,7598.239090909091,3752.352727272727,448.12618181818186,3.077,473.2233636363637,124.27109090909092,61.57227272727273,104.73863636363636,14.020363636363635,3.7876363636363637,121.37327272727272,3.9588181818181822,123.53727272727272,4.172181818181818,16.270818181818182,14.649000000000001,3.576090909090909,2.3235454545454544,2.3235454545454544,3.576090909090909,South and Central America,6,0.6385,0.4857
Guinea,-15.108090909090908,-1.4288181818181818,33116.94727272727,43.08609090909091,-2027.0254545454543,-3.066636363636363,-1328.4828181818186,-2.085454545454545,11661.843636363636,14.864454545454548,13688.867272727273,17.931181818181816,0.0213636363636363,79123.23818181819,4255367.170000001,2067.589090909091,6231192.867272726,1959.5654545454545,765.8172727272727,53158.74909090909,6.129727272727273,79123.23818181819,24.61154545454545,9.620454545454548,142.75427272727268,-1.959363636363636,3100.6236363636363,1341.5761818181818,11.707363636363635,1400.7030909090909,11.581090909090907,12.37590909090909,13.148454545454548,27.87581818181818,3.000818181818182,2.5167272727272727,27.450454545454544,Africa,2,0.4524,0.3334
Guyana,-13.162909090909091,-0.6188181818181818,404.99854545454554,45.61872727272728,-30.015454545454546,-3.202545454545455,-22.65554545454545,-2.350090909090909,196.25236363636367,21.82272727272728,226.26772727272729,25.02536363636364,0.0081818181818181,891.811,1224208.0718181818,12006.978181818178,1156460.6272727272,11832.486363636364,5602.579090909089,944.0386363636363,7.426181818181817,891.811,9.131636363636364,4.3199999999999985,95.07736363636364,-0.7100909090909097,99.26372727272724,112.46754545454546,1.7896363636363637,113.48618181818182,1.7331818181818184,0.7694545454545455,12.452636363636362,2.626454545454546,16.94109090909091,14.865181818181815,6.3737272727272725,North America and Caribbean,1,0.6695,0.5949
Haiti,-1.9895454545454547,-0.29100000000000004,185.293,22.13609090909091,-13.685909090909092,-1.752909090909091,-11.953363636363635,-1.5476363636363637,85.01054545454544,10.720636363636364,98.69645454545456,12.473636363636365,0.0283636363636363,837.4880909090908,55853.943636363634,2987.3363636363642,75649.58727272728,2921.4845454545452,1317.5345454545454,609.7128181818182,0.8655454545454543,837.4880909090908,31.958181818181824,14.383909090909093,135.49936363636365,16.51318181818182,25.60581818181818,79.99536363636362,10.709000000000001,84.87581818181819,11.701727272727272,10.912636363636363,18.502909090909096,6.659818181818181,5.624545454545454,1.6139090909090916,4.772727272727273,North America and Caribbean,5,0.4929,0.4276
Honduras,-4.653545454545455,-0.8988181818181818,174.94845454545455,36.48654545454546,-9.041454545454542,-2.2158181818181815,-7.0584545454545475,-1.8835454545454544,114.72436363636363,24.701363636363634,123.7658181818182,26.917181818181817,0.0388181818181818,460.22754545454535,20792.225454545456,5266.216363636363,49978.203636363636,4821.111818181817,2273.918181818182,190.0583636363636,2.5140909090909087,460.22754545454535,44.33972727272727,20.83227272727273,239.0967272727272,18.77636363636364,10.335454545454548,282.8274545454545,4.540454545454545,287.83736363636365,4.635090909090909,9.12090909090909,23.42981818181818,3.6653636363636366,3.8941818181818166,3.8941818181818166,3.6653636363636366,South and Central America,5,0.6205,0.4849
Hungary,1.4073636363636362,1.8611818181818185,27046.85454545455,75.54327272727272,-1195.276,-3.2620909090909094,-88.12200000000004,-0.0535454545454545,16289.611818181816,45.33463636363636,17484.888181818184,48.59672727272728,0.239,36076.56545454545,3582350.573636365,28099.904545454545,3662587.0127272727,27478.19727272727,14324.990909090908,35315.17272727273,2.1025454545454547,36076.56545454545,270.7704545454546,141.2521818181818,101.21581818181818,24.50390909090909,132.24727272727273,112.73045454545452,2.568272727272728,113.351,2.5071818181818184,9.865727272727273,22.937181818181816,3.309454545454545,4.359818181818183,4.619909090909092,4.9647272727272735,Europe,5,0.8403,0.8213
Iceland,2.2251818181818184,0.5453636363636364,2203.7763636363643,99.99872727272728,-21.56627272727273,-1.1734545454545455,41.56318181818181,1.5754545454545457,1055.8915454545454,45.26727272727272,1077.4577272727272,46.44063636363637,0.0148181818181818,2331.4618181818178,7031257.924545455,52928.046363636364,6936244.526363637,49988.20818181818,57792.36454545455,2353.122727272728,2.0068181818181823,2331.4618181818178,16.79090909090909,19.418090909090907,98.08836363636364,20.905272727272727,138.49145454545453,150.8020909090909,3.1032727272727274,152.63272727272732,2.9123636363636365,0.3339090909090909,18.680181818181808,3.567636363636363,0.9595454545454544,0.9495454545454542,3.0704545454545458,Europe,3,0.9291,0.8982
India,-1.8662727272727275,-37.79781818181818,101820.49545454542,70.87736363636363,-11095.133636363635,-7.7908181818181825,-4505.455454545455,-3.1949090909090914,27584.16363636364,19.50572727272727,38679.296363636364,27.296818181818185,6.449909090909091,141275.6,86617.2209090909,5454.149090909092,106917.9018181818,5590.123636363635,1695.778181818182,113980.42636363635,5.683636363636364,141275.6,7357.0427272727275,2230.548181818181,121.17036363636362,31.598818181818185,18.773545454545452,129.6342727272727,6.599545454545453,123.82227272727272,6.253818181818183,1308.9945454545452,33.45590909090909,2.6433636363636355,4.755909090909091,5.242818181818183,3.243818181818182,South-East Asia,6,0.6165,0.5268
Indonesia,-1.7762727272727274,-17.28,3275708.0090909093,27.46290909090909,-289361.1872727273,-2.303545454545455,-113754.11999999998,-0.8466363636363635,1727430.8018181818,15.26309090909091,2016791.989090909,17.56654545454546,2.3967272727272726,11550066.645454545,35179426.69818181,10270.797272727274,44937929.96,10622.03,3704.804545454546,9002509.745454546,4.749363636363637,11550066.645454545,2717.657272727273,945.9301818181817,126.10390909090911,32.01636363636363,4179.151818181818,87.92945454545455,4.465,89.73636363636366,4.386636363636364,254.7962727272728,33.79254545454545,4.326363636363635,2.6594545454545457,2.6594545454545457,4.326363636363635,Western Pacific,3,0.6931,0.6205
Ireland,-1.864090909090909,-7.040181818181819,199.5134545454545,85.31845454545454,-12.46072727272727,-6.570454545454546,-7.194909090909093,-4.279636363636365,70.64654545454545,29.23763636363636,83.10763636363636,35.80827272727272,0.2722727272727273,252.19327272727267,56938.115454545456,68567.76,52726.98181818182,65813.53090909091,63213.1,271.8496363636364,6.247636363636364,252.19327272727267,314.98754545454545,301.78636363636366,91.45000000000002,27.02618181818181,0.8061818181818183,99.63181818181816,0.3143636363636364,99.84545454545454,0.398909090909091,4.745181818181818,28.89027272727273,4.957090909090909,10.15981818181818,10.072636363636363,9.821545454545458,Europe,2,0.9287,0.8985
